Time (s),Illuminance (lx)
1.622622035037e+18,228.6000061
1.6226220350813535e+18,195.1999969
1.6226220352813107e+18,185.0
1.6226220354813094e+18,166.1999969
1.6226220356813292e+18,188.6999969
1.6226220358813366e+18,221.6999969
1.6226220360813302e+18,240.3999939
1.6226220362813094e+18,265.1000061
1.622622036481331e+18,271.8999939
1.622622036681336e+18,252.3000031
1.6226220368813304e+18,227.1999969
1.622622037081317e+18,225.3000031
1.6226220372813115e+18,230.3999939
1.6226220374813294e+18,235.6000061
1.622622037681334e+18,234.6999969
1.622622037881313e+18,232.0
1.6226220380813292e+18,234.1999969
1.6226220382813102e+18,239.0
1.6226220384813338e+18,241.6000061
1.62262203868131e+18,243.6000061
1.6226220388813302e+18,246.5
1.6226220390813348e+18,241.3999939
1.6226220392813297e+18,238.0
1.6226220394813153e+18,255.1999969
1.6226220396813294e+18,287.5
1.622622039881329e+18,291.3999939
1.622622040081333e+18,196.6999969
1.6226220402813097e+18,112.5999985
1.6226220404813302e+18,166.8999939
1.6226220406813343e+18,230.6999969
1.622622040881333e+18,219.3999939
1.6226220410813107e+18,199.3999939
1.6226220412813304e+18,197.1999969
1.6226220414813302e+18,212.5
1.6226220416813343e+18,213.0
1.6226220418813102e+18,206.1000061
1.6226220420813304e+18,198.6000061
1.6226220422813297e+18,196.5
1.6226220424813353e+18,194.0
1.6226220426813105e+18,191.5
1.6226220428813297e+18,186.1999969
1.6226220430813322e+18,189.3000031
1.6226220432813304e+18,187.8000031
1.6226220434813094e+18,191.8999939
1.6226220436813302e+18,197.1999969
1.622622043881331e+18,197.6999969
1.6226220440813335e+18,202.8999939
1.62262204428131e+18,207.3000031
1.6226220444813322e+18,209.3000031
1.6226220446813327e+18,213.8999939
1.6226220448813332e+18,213.6999969
1.6226220450813092e+18,213.3999939
1.6226220452813304e+18,213.1999969
1.6226220454813335e+18,215.5
1.6226220456813353e+18,218.6999969
1.6226220458813087e+18,222.5
1.6226220460813304e+18,197.3000031
1.6226220462813292e+18,128.6000061
1.622622046481331e+18,124.1999969
1.6226220466813112e+18,151.6000061
1.6226220468813315e+18,160.8999939
1.6226220470813317e+18,136.3000031
1.622622047281331e+18,88.59999847
1.6226220474813038e+18,64.59999847
1.6226220476813302e+18,57.5
1.6226220478813332e+18,71.0
1.6226220480813338e+18,124.5999985
1.6226220482813102e+18,232.0
1.6226220484813297e+18,231.8999939
1.6226220486813302e+18,217.8000031
1.6226220488813327e+18,212.1999969
1.6226220490813094e+18,213.3999939
1.622622049281329e+18,229.1000061
1.6226220494813312e+18,248.8000031
1.6226220496813335e+18,264.1000061
1.6226220498813194e+18,268.7999878
1.6226220500813294e+18,272.0
1.6226220502813294e+18,273.5
1.622622050481332e+18,277.5
1.6226220506813174e+18,277.7999878
1.622622050881331e+18,276.0
1.6226220510813345e+18,260.2000122
1.6226220512813294e+18,236.8000031
1.622622051481309e+18,220.0
1.6226220516813315e+18,213.1000061
1.6226220518813286e+18,190.3999939
1.622622052081333e+18,175.8999939
1.622622052281321e+18,177.3000031
1.62262205248133e+18,183.0
1.6226220526813327e+18,184.3000031
1.6226220528813332e+18,183.8999939
1.6226220530813204e+18,180.1000061
1.6226220532813307e+18,180.8000031
1.622622053481332e+18,180.8999939
1.622622053681333e+18,180.3000031
1.6226220538813094e+18,179.8999939
1.6226220540813325e+18,181.3999939
1.622622054281331e+18,182.3999939
1.6226220544813345e+18,183.3999939
1.6226220546813184e+18,183.8000031
1.6226220548813286e+18,183.6000061
1.6226220550813338e+18,184.1999969
1.6226220552813297e+18,184.1999969
1.6226220554813097e+18,184.8999939
1.6226220556813302e+18,185.8999939
1.6226220558813366e+18,188.3000031
1.6226220560813325e+18,188.5
1.622622056181333e+18,188.6000061
1.6226220563813335e+18,188.3000031
1.622622056581313e+18,188.3000031
1.6226220567813097e+18,187.8000031
1.6226220569813317e+18,180.6999969
1.6226220571813345e+18,181.8000031
1.622622057381321e+18,187.1000061
1.6226220575813192e+18,195.3000031
1.62262205778133e+18,190.1000061
1.622622057981335e+18,186.3000031
1.6226220581813228e+18,187.8999939
1.6226220583813169e+18,187.3999939
1.6226220585813317e+18,189.1999969
1.62262205878133e+18,191.1999969
1.6226220589813297e+18,192.6999969
1.6226220591813102e+18,188.6000061
1.6226220593813327e+18,198.1999969
1.6226220595813322e+18,205.3000031
1.6226220597813417e+18,207.6000061
1.622622059981309e+18,213.0
1.6226220601813094e+18,218.6999969
1.6226220603813327e+18,221.5
1.6226220605813427e+18,224.5
1.6226220607813143e+18,224.3000031
1.6226220609813322e+18,219.6999969
1.6226220611813338e+18,219.6000061
1.6226220613813484e+18,221.0
1.6226220615813112e+18,220.8000031
1.6226220617813292e+18,222.1999969
1.622622061981331e+18,217.6999969
1.6226220621813496e+18,210.8999939
1.6226220623813164e+18,206.8000031
1.6226220625813292e+18,205.8999939
1.6226220627813312e+18,205.8999939
1.6226220629813612e+18,205.3000031
1.6226220631813105e+18,203.6000061
1.622622063381332e+18,204.0
1.622622063581332e+18,205.1999969
1.622622063781346e+18,204.6999969
1.6226220639813107e+18,203.8999939
1.622622064181332e+18,202.1000061
1.622622064381332e+18,203.0
1.6226220645813476e+18,202.8000031
1.6226220647813107e+18,206.5
1.622622064981329e+18,206.3999939
1.622622065181334e+18,206.1000061
1.6226220653813407e+18,206.1999969
1.6226220655813053e+18,205.1999969
1.6226220657813302e+18,198.1999969
1.6226220659813335e+18,199.3000031
1.6226220661813353e+18,198.6000061
1.6226220663813038e+18,198.1999969
1.6226220665813284e+18,196.6000061
1.6226220667813327e+18,196.1999969
1.6226220669813343e+18,194.3999939
1.6226220671813133e+18,191.5
1.6226220673813325e+18,188.3000031
1.6226220675813335e+18,187.1000061
1.622622067781331e+18,181.8999939
1.6226220679813094e+18,178.8000031
1.622622068181334e+18,175.3999939
1.6226220683813325e+18,175.3999939
1.6226220685813307e+18,169.8999939
1.6226220687813243e+18,159.0
1.6226220689813302e+18,153.0
1.6226220691813322e+18,165.8000031
1.622622069381334e+18,162.0
1.6226220695813094e+18,163.0
1.6226220697813292e+18,162.3999939
1.6226220699813317e+18,162.1000061
1.6226220701813327e+18,161.6000061
1.622622070381318e+18,161.6000061
1.6226220705813322e+18,157.8000031
1.6226220707813292e+18,154.3999939
1.6226220709813315e+18,151.8999939
1.6226220711813097e+18,154.1999969
1.6226220713813286e+18,153.8999939
1.6226220715813325e+18,154.6000061
1.6226220717813294e+18,147.6999969
1.6226220719813087e+18,140.3000031
1.622622072181333e+18,120.5
1.6226220723813348e+18,89.09999847
1.6226220725813335e+18,69.09999847
1.6226220727813102e+18,77.0
1.6226220729813322e+18,82.0
1.6226220731813315e+18,77.80000305
1.622622073381332e+18,78.59999847
1.62262207358131e+18,81.90000153
1.6226220737813294e+18,79.0
1.6226220739813307e+18,72.69999695
1.6226220741813325e+18,71.0
1.6226220743813107e+18,67.80000305
1.6226220745813325e+18,67.40000153
1.6226220747813302e+18,64.80000305
1.6226220749813317e+18,64.69999695
1.6226220751813215e+18,65.90000153
1.622622075381331e+18,67.90000153
1.6226220755813312e+18,67.80000305
1.622622075781331e+18,67.40000153
1.6226220759813094e+18,67.90000153
1.6226220761813302e+18,67.30000305
1.6226220763813332e+18,68.40000153
1.6226220765813325e+18,69.30000305
1.622622076781317e+18,70.40000153
1.6226220769813307e+18,70.90000153
1.622622077181331e+18,70.19999695
1.6226220773813532e+18,68.80000305
1.6226220775813202e+18,69.0
1.6226220777813302e+18,68.09999847
1.6226220779813302e+18,69.5
1.622622078181333e+18,69.69999695
1.6226220783813102e+18,69.40000153
1.6226220785813297e+18,69.80000305
1.622622078781331e+18,68.90000153
1.6226220789813292e+18,69.59999847
1.62262207918131e+18,69.80000305
1.6226220793813297e+18,69.5
1.6226220795813327e+18,71.59999847
1.6226220797813312e+18,70.09999847
1.6226220798813322e+18,72.90000153
1.6226220800813325e+18,71.90000153
1.6226220802813228e+18,72.40000153
1.6226220804813092e+18,72.5
1.6226220806813322e+18,71.59999847
1.6226220808813332e+18,70.90000153
1.6226220810813445e+18,70.80000305
1.6226220812813181e+18,71.19999695
1.622622081481331e+18,71.69999695
1.6226220816813332e+18,72.09999847
1.6226220818813463e+18,74.69999695
1.6226220820813156e+18,75.09999847
1.6226220822813304e+18,77.59999847
1.6226220824813317e+18,73.09999847
1.622622082681346e+18,75.69999695
1.62262208288131e+18,91.80000305
1.6226220830813317e+18,118.1999969
1.6226220832813304e+18,142.3999939
1.622622083481344e+18,142.5
1.6226220836813107e+18,159.1000061
1.6226220838813345e+18,171.6000061
1.6226220840813338e+18,144.0
1.6226220842813386e+18,121.5999985
1.6226220844813107e+18,200.1999969
1.6226220846813322e+18,104.1999969
1.6226220848813297e+18,84.09999847
1.6226220850813322e+18,235.8999939
1.6226220852813243e+18,285.2000122
1.6226220854813302e+18,231.3999939
1.6226220856813332e+18,204.5
1.622622085881333e+18,195.8000031
1.6226220860813094e+18,171.0
1.622622086281331e+18,140.1000061
1.6226220864813307e+18,119.6999969
1.6226220866813143e+18,114.1999969
1.6226220868813036e+18,122.0
1.6226220870813312e+18,133.6000061
1.6226220872813343e+18,137.3999939
1.622622087481333e+18,139.6000061
1.6226220876813174e+18,145.6000061
1.6226220878813297e+18,154.1000061
1.6226220880813338e+18,158.0
1.6226220882813338e+18,159.8999939
1.6226220884813094e+18,160.8999939
1.6226220886813297e+18,160.8000031
1.6226220888813317e+18,162.0
1.6226220890813332e+18,161.8999939
1.6226220892813048e+18,161.8000031
1.6226220894813317e+18,162.8000031
1.622622089681331e+18,163.6999969
1.6226220898813312e+18,163.6000061
1.6226220900813097e+18,162.8999939
1.622622090281329e+18,161.1000061
1.6226220904813225e+18,160.3000031
1.622622090681304e+18,167.1000061
1.6226220908813187e+18,175.1000061
1.6226220910813215e+18,175.8999939
1.622622091281323e+18,176.8999939
1.6226220914813105e+18,177.0
1.6226220916813187e+18,177.6999969
1.6226220918813174e+18,178.8999939
1.622622092081321e+18,179.1999969
1.6226220922813087e+18,179.8999939
1.622622092481319e+18,179.6000061
1.62262209268132e+18,180.0
1.6226220928813486e+18,180.6999969
1.6226220930813112e+18,180.1000061
1.6226220932813174e+18,180.8999939
1.622622093481322e+18,181.0
1.6226220936813174e+18,183.6000061
1.6226220938813112e+18,185.8999939
1.6226220940813023e+18,187.3999939
1.622622094281322e+18,189.8999939
1.622622094481323e+18,192.6999969
1.6226220946813033e+18,191.5
1.6226220948813023e+18,191.8999939
1.6226220950813207e+18,191.6999969
1.6226220952813248e+18,198.1000061
1.6226220954813043e+18,209.0
1.6226220956813025e+18,233.5
1.622622095881319e+18,221.5
1.6226220960813225e+18,113.3000031
1.6226220962813128e+18,75.09999847
1.6226220964813036e+18,53.0
1.6226220966813184e+18,46.40000153
1.622622096881321e+18,38.5
1.622622097081329e+18,29.0
1.6226220972813023e+18,24.0
1.6226220974813217e+18,18.60000038
1.622622097981322e+18,15.5
1.6226220981813207e+18,13.89999962
1.6226220983813092e+18,12.69999981
1.6226220985813194e+18,10.5
1.6226220987813204e+18,10.30000019
1.622622098981322e+18,10.30000019
1.6226220991813038e+18,11.39999962
1.6226220993813181e+18,13.89999962
1.6226220995813215e+18,11.39999962
1.6226220997813225e+18,9.199999809
1.6226220998813174e+18,8.800000191
1.622622100081321e+18,9.300000191
1.6226221002813228e+18,9.300000191
1.6226221004813097e+18,8.699999809
1.622622100681317e+18,8.600000381
1.6226221008813197e+18,7.900000095
1.6226221010813233e+18,7.599999905
1.622622101281303e+18,8.199999809
1.6226221014813327e+18,7.599999905
1.622622101681317e+18,13.60000038
1.622622101881319e+18,8.600000381
1.6226221020813043e+18,8.0
1.6226221022813207e+18,9.399999619
1.6226221024813212e+18,8.199999809
1.6226221026813204e+18,7.5
1.6226221028813033e+18,9.199999809
1.6226221030813207e+18,6.599999905
1.6226221032813207e+18,7.199999809
1.622622103481321e+18,8.399999619
1.6226221036813036e+18,10.10000038
1.622622103881318e+18,7.800000191
1.6226221040813207e+18,9.600000381
1.6226221042813222e+18,9.5
1.6226221044813033e+18,8.0
1.622622104681318e+18,12.19999981
1.6226221048813197e+18,11.69999981
1.6226221050813217e+18,7.800000191
1.6226221052813028e+18,6.699999809
1.6226221054813192e+18,8.800000191
1.6226221056813207e+18,9.5
1.6226221058813181e+18,11.69999981
1.622622106081304e+18,9.399999619
1.6226221062813176e+18,12.10000038
1.6226221064813204e+18,11.80000019
1.622622106681317e+18,10.19999981
1.6226221068813046e+18,14.19999981
1.622622107081318e+18,9.0
1.622622107281322e+18,13.89999962
1.6226221074813233e+18,10.5
1.6226221076813133e+18,12.30000019
1.6226221078813181e+18,11.19999981
1.6226221080813212e+18,9.800000191
1.6226221082813217e+18,12.5
1.6226221084813115e+18,10.69999981
1.6226221086813192e+18,14.30000019
1.6226221088813169e+18,9.699999809
1.6226221090813476e+18,13.69999981
1.622622109281309e+18,10.39999962
1.6226221094813192e+18,12.89999962
1.6226221096813184e+18,10.10000038
1.6226221098813192e+18,10.0
1.6226221100813048e+18,10.5
1.6226221102813197e+18,10.60000038
1.6226221104813228e+18,12.39999962
1.6226221106813194e+18,9.5
1.6226221108813028e+18,12.10000038
1.6226221110813033e+18,9.600000381
1.6226221112813212e+18,11.80000019
1.6226221114813258e+18,9.5
1.6226221116813046e+18,12.19999981
1.6226221118813181e+18,10.30000019
1.6226221120813184e+18,12.60000038
1.6226221122813222e+18,10.10000038
1.6226221124813036e+18,12.80000019
1.6226221126813046e+18,9.800000191
1.6226221128813192e+18,11.39999962
1.622622113081323e+18,9.5
1.622622113281303e+18,9.899999619
1.62262211348132e+18,9.0
1.6226221136812695e+18,9.699999809
1.6226221138813202e+18,9.199999809
1.622622114081303e+18,10.60000038
1.6226221142813092e+18,9.699999809
1.6226221144813082e+18,9.0
1.6226221146813322e+18,10.39999962
1.62262211488133e+18,9.699999809
1.6226221150813197e+18,9.199999809
1.6226221152813302e+18,9.0
1.6226221154813307e+18,8.199999809
1.622622115681333e+18,7.199999809
1.62262211588131e+18,6.800000191
1.622622116081329e+18,6.800000191
1.622622116281335e+18,6.800000191
1.6226221164813338e+18,7.099999905
1.6226221166813097e+18,7.400000095
1.6226221168813294e+18,6.5
1.6226221170813335e+18,5.699999809
1.622622117281333e+18,5.900000095
1.6226221174813102e+18,4.800000191
1.622622117681308e+18,5.099999905
1.6226221178813297e+18,5.199999809
1.6226221180813335e+18,5.900000095
1.6226221182813092e+18,5.900000095
1.622622118481331e+18,5.599999905
1.622622118681333e+18,5.5
1.6226221188813292e+18,5.300000191
1.622622119081309e+18,5.199999809
1.6226221192813292e+18,5.599999905
1.6226221194813322e+18,5.900000095
1.6226221196813317e+18,6.099999905
1.6226221198813107e+18,6.5
1.6226221200813082e+18,6.300000191
1.6226221202813325e+18,6.400000095
1.6226221204813327e+18,6.699999809
1.6226221206813097e+18,6.400000095
1.6226221208813297e+18,6.699999809
1.622622121081332e+18,6.800000191
1.6226221212813307e+18,6.300000191
1.6226221214813087e+18,6.699999809
1.6226221216813084e+18,6.199999809
1.6226221218813297e+18,5.900000095
1.6226221220813327e+18,5.900000095
1.622622122281317e+18,6.099999905
1.6226221224813076e+18,5.900000095
1.622622122681332e+18,5.0
1.6226221228813307e+18,5.099999905
1.6226221230813164e+18,5.5
1.6226221231813322e+18,5.199999809
1.6226221233813297e+18,5.800000191
1.6226221235813094e+18,6.400000095
1.6226221237813307e+18,5.699999809
1.6226221239813332e+18,6.5
1.6226221241813097e+18,6.599999905
1.6226221243813169e+18,6.5
1.6226221245813302e+18,6.599999905
1.62262212478133e+18,6.699999809
1.622622124981334e+18,6.699999809
1.6226221251813207e+18,6.699999809
1.6226221253813302e+18,6.199999809
1.6226221255813356e+18,5.900000095
1.6226221257813332e+18,6.199999809
1.622622125981322e+18,5.800000191
1.6226221261813087e+18,4.400000095
1.6226221263813345e+18,4.300000191
1.6226221265813327e+18,4.199999809
1.6226221267813112e+18,4.199999809
1.6226221269813292e+18,4.300000191
1.6226221271813322e+18,4.800000191
1.6226221273813297e+18,4.599999905
1.6226221275813107e+18,5.0
1.622622127781308e+18,4.699999809
1.6226221279813327e+18,4.800000191
1.6226221281813322e+18,4.900000095
1.62262212838131e+18,5.400000095
1.6226221285813094e+18,5.5
1.6226221287813322e+18,5.099999905
1.6226221289813332e+18,5.599999905
1.6226221291813107e+18,5.699999809
1.6226221293813097e+18,5.599999905
1.6226221295813325e+18,6.0
1.6226221297813345e+18,5.800000191
1.6226221299813094e+18,5.800000191
1.6226221301813312e+18,6.199999809
1.6226221303813294e+18,7.900000095
1.6226221305813338e+18,10.30000019
1.622622130781316e+18,12.80000019
1.6226221309813128e+18,14.60000038
1.622622131181332e+18,16.29999924
1.6226221313813307e+18,17.29999924
1.622622131581316e+18,17.79999924
1.6226221317813097e+18,19.10000038
1.622622131981332e+18,19.60000038
1.6226221321813327e+18,21.39999962
1.6226221323813253e+18,23.89999962
1.6226221325813076e+18,26.89999962
1.6226221327813325e+18,25.20000076
1.6226221329813322e+18,23.70000076
1.6226221331813184e+18,23.0
1.62262213338131e+18,21.60000038
1.622622133581332e+18,22.89999962
1.622622133781331e+18,28.89999962
1.622622133981309e+18,23.89999962
1.6226221341813125e+18,24.29999924
1.6226221343813304e+18,25.5
1.6226221345813335e+18,25.39999962
1.6226221347813112e+18,24.29999924
1.6226221349813166e+18,23.5
1.6226221351813322e+18,23.60000038
1.622622135381332e+18,23.89999962
1.6226221355813197e+18,23.89999962
1.6226221357813102e+18,24.10000038
1.6226221359813325e+18,23.20000076
1.6226221361813312e+18,23.10000038
1.6226221363813435e+18,22.10000038
1.6226221365813107e+18,21.20000076
1.6226221367813322e+18,20.10000038
1.6226221369813332e+18,21.5
1.6226221371813453e+18,24.70000076
1.6226221373813097e+18,29.79999924
1.6226221375812547e+18,31.29999924
1.6226221377813348e+18,32.40000153
1.6226221379813476e+18,33.09999847
1.6226221381813166e+18,33.0
1.6226221383813294e+18,28.20000076
1.6226221385813335e+18,23.29999924
1.6226221387813322e+18,20.89999962
1.6226221389813102e+18,19.60000038
1.6226221391813312e+18,19.29999924
1.622622139381333e+18,20.10000038
1.6226221395813338e+18,20.20000076
1.6226221397813092e+18,19.5
1.622622139981333e+18,20.60000038
1.6226221401813292e+18,21.70000076
1.622622140381333e+18,21.89999962
1.6226221405813094e+18,21.29999924
1.6226221407813315e+18,20.5
1.622622140981334e+18,20.5
1.6226221411813297e+18,20.5
1.6226221413813092e+18,20.20000076
1.6226221415813304e+18,19.89999962
1.622622141781332e+18,20.10000038
1.6226221419813338e+18,21.0
1.6226221421813097e+18,20.89999962
1.6226221423813294e+18,21.60000038
1.6226221425813327e+18,22.39999962
1.6226221427813327e+18,22.70000076
1.6226221429813115e+18,22.10000038
1.6226221431813304e+18,21.89999962
1.6226221433813292e+18,21.39999962
1.6226221435813332e+18,21.5
1.622622143781317e+18,21.60000038
1.6226221439813097e+18,21.39999962
1.622622144181341e+18,21.10000038
1.622622144381333e+18,21.79999924
1.622622144581318e+18,21.39999962
1.6226221447813304e+18,21.39999962
1.6226221449813363e+18,21.20000076
1.6226221451813312e+18,21.0
1.6226221453813102e+18,21.60000038
1.6226221455813312e+18,24.60000038
1.6226221457813335e+18,32.59999847
1.6226221459813327e+18,114.1999969
1.6226221461813169e+18,337.7000122
1.6226221462813297e+18,344.2999878
1.6226221464813473e+18,337.5
1.6226221466813107e+18,312.7000122
1.622622146881332e+18,286.2000122
1.622622147081333e+18,263.7000122
1.6226221472813484e+18,222.8000031
1.622622147481321e+18,172.1999969
1.6226221476813297e+18,127.5999985
1.622622147881333e+18,94.59999847
1.622622148081332e+18,75.80000305
1.6226221482813102e+18,67.90000153
1.6226221484813292e+18,51.90000153
1.622622148681331e+18,30.79999924
1.6226221488813335e+18,23.0
1.6226221490813059e+18,21.29999924
1.6226221492813315e+18,20.79999924
1.622622149481333e+18,20.70000076
1.6226221496813315e+18,20.60000038
1.6226221498813043e+18,20.89999962
1.6226221500813304e+18,23.10000038
1.6226221502813317e+18,22.5
1.6226221504813338e+18,22.0
1.6226221506813117e+18,21.60000038
1.6226221508813297e+18,21.29999924
1.6226221510813327e+18,21.5
1.6226221512813338e+18,20.89999962
1.6226221514813097e+18,20.89999962
1.6226221516813286e+18,21.39999962
1.6226221518813325e+18,21.5
1.6226221520813332e+18,22.20000076
1.622622152281318e+18,22.39999962
1.6226221524813315e+18,22.29999924
1.6226221526813294e+18,22.39999962
1.62262215288133e+18,22.0
1.622622153081317e+18,21.60000038
1.6226221532813294e+18,21.60000038
1.6226221534813325e+18,21.29999924
1.6226221536813304e+18,21.10000038
1.622622153881304e+18,21.5
1.6226221540813212e+18,21.5
1.622622154281323e+18,21.20000076
1.6226221544813038e+18,21.60000038
1.622622154681318e+18,21.60000038
1.6226221548813202e+18,21.60000038
1.6226221550813235e+18,22.20000076
1.622622155281303e+18,21.79999924
1.6226221554813025e+18,22.10000038
1.6226221556813181e+18,22.10000038
1.6226221558813233e+18,22.20000076
1.622622156081304e+18,22.39999962
1.6226221562813181e+18,22.0
1.6226221564813212e+18,22.10000038
1.6226221566813174e+18,21.89999962
1.6226221568813263e+18,21.70000076
1.622622157081303e+18,22.10000038
1.6226221572813327e+18,22.29999924
1.6226221574813204e+18,22.10000038
1.6226221576813335e+18,22.39999962
1.6226221578813028e+18,22.39999962
1.6226221580813215e+18,22.70000076
1.62262215828132e+18,22.89999962
1.6226221584813335e+18,22.39999962
1.6226221586813025e+18,22.39999962
1.6226221588813204e+18,22.39999962
1.6226221590813204e+18,22.29999924
1.6226221592813207e+18,22.60000038
1.622622159481305e+18,22.79999924
1.6226221596813184e+18,22.89999962
1.622622159881321e+18,22.79999924
1.6226221600813212e+18,22.70000076
1.6226221602813043e+18,22.39999962
1.622622160481322e+18,21.70000076
1.622622160681318e+18,21.39999962
1.6226221608813253e+18,21.5
1.622622161081305e+18,21.89999962
1.6226221612813222e+18,22.39999962
1.6226221614813222e+18,22.60000038
1.6226221616813174e+18,21.89999962
1.6226221618813e+18,21.89999962
1.6226221620813207e+18,22.0
1.6226221622813207e+18,22.39999962
1.6226221624813222e+18,22.60000038
1.6226221626813097e+18,22.79999924
1.6226221628813258e+18,22.89999962
1.622622163081322e+18,23.0
1.622622163281321e+18,23.0
1.6226221634813036e+18,23.29999924
1.6226221636813174e+18,23.29999924
1.6226221638813435e+18,22.79999924
1.6226221640813204e+18,22.39999962
1.6226221642813038e+18,22.20000076
1.6226221644813176e+18,22.20000076
1.6226221646813174e+18,21.89999962
1.6226221648813225e+18,21.60000038
1.6226221650813036e+18,21.60000038
1.622622165281319e+18,21.10000038
1.622622165481321e+18,20.79999924
1.622622165681319e+18,21.0
1.6226221658813038e+18,20.89999962
1.622622166081319e+18,21.0
1.6226221662813204e+18,21.60000038
1.6226221664813297e+18,21.39999962
1.6226221666813046e+18,21.0
1.6226221668813181e+18,21.0
1.6226221670813202e+18,20.79999924
1.6226221672813233e+18,21.10000038
1.622622167481304e+18,20.70000076
1.622622167681317e+18,20.70000076
1.6226221678813207e+18,20.39999962
1.6226221680813217e+18,20.39999962
1.6226221682813105e+18,20.20000076
1.622622168481319e+18,20.79999924
1.6226221686813184e+18,21.10000038
1.6226221688813238e+18,20.79999924
1.6226221690813038e+18,20.79999924
1.622622169281317e+18,21.0
1.6226221693813235e+18,21.60000038
1.6226221695813076e+18,22.39999962
1.622622169781321e+18,22.29999924
1.622622169981303e+18,21.70000076
1.6226221701813204e+18,20.79999924
1.6226221703813036e+18,20.5
1.6226221705813212e+18,20.39999962
1.6226221707813217e+18,20.29999924
1.6226221709813215e+18,20.0
1.6226221711813046e+18,19.89999962
1.6226221713813192e+18,20.0
1.622622171581321e+18,20.0
1.622622171781323e+18,19.70000076
1.6226221719813036e+18,20.0
1.6226221721813184e+18,20.5
1.6226221723813215e+18,20.60000038
1.622622172581322e+18,20.79999924
1.6226221727813033e+18,21.5
1.622622172981318e+18,21.60000038
1.622622173181317e+18,22.20000076
1.6226221733813212e+18,22.20000076
1.6226221735813043e+18,22.0
1.6226221737813174e+18,22.0
1.6226221739813023e+18,22.20000076
1.6226221741813187e+18,21.79999924
1.6226221743813053e+18,21.79999924
1.6226221745813174e+18,21.60000038
1.6226221747813207e+18,21.70000076
1.6226221749813207e+18,21.70000076
1.6226221751813038e+18,21.5
1.622622175381318e+18,22.29999924
1.6226221755813332e+18,21.79999924
1.6226221757813235e+18,21.79999924
1.6226221759813084e+18,21.79999924
1.6226221761813181e+18,21.70000076
1.6226221763813215e+18,21.5
1.6226221765813235e+18,20.89999962
1.6226221767813043e+18,20.79999924
1.622622176981303e+18,21.70000076
1.6226221771813174e+18,22.10000038
1.6226221773813235e+18,22.79999924
1.6226221775813033e+18,23.10000038
1.6226221777813194e+18,23.5
1.6226221779813217e+18,23.60000038
1.6226221781813192e+18,23.70000076
1.6226221783813117e+18,23.60000038
1.6226221785813181e+18,23.39999962
1.6226221787813212e+18,22.89999962
1.6226221789813243e+18,23.29999924
1.6226221791813043e+18,23.79999924
1.6226221793813033e+18,23.29999924
1.6226221795813184e+18,22.20000076
1.6226221797813514e+18,20.89999962
1.6226221799813036e+18,20.5
1.6226221801813176e+18,20.70000076
1.6226221803813222e+18,19.5
1.6226221805813215e+18,17.29999924
1.6226221807813133e+18,17.5
1.6226221809813033e+18,17.70000076
1.6226221811813176e+18,18.20000076
1.6226221813813212e+18,18.29999924
1.62262218158131e+18,18.79999924
1.622622181781305e+18,18.70000076
1.6226221819813207e+18,19.20000076
1.622622182181321e+18,22.10000038
1.6226221823813036e+18,23.10000038
1.6226221825813181e+18,23.29999924
1.6226221827813187e+18,23.5
1.6226221829813248e+18,23.70000076
1.6226221831813036e+18,23.89999962
1.6226221833813071e+18,24.0
1.6226221835813212e+18,24.0
1.62262218378132e+18,23.79999924
1.6226221839813338e+18,23.79999924
1.622622184181302e+18,23.29999924
1.6226221843813217e+18,23.20000076
1.622622184581322e+18,23.0
1.6226221847813322e+18,23.0
