"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
3.144914218E0,2.869234712E1,1.158794637E2,8.612117099E0,4.134155273E0,7.099999785E-1,0.000000000E0,7.564494580E-4,6.849216938E0,1.386689854E1,0.000000000E0
3.679041874E0,2.869234793E1,1.158794714E2,8.606663945E0,4.128723145E0,7.099999785E-1,0.000000000E0,5.578930070E-3,8.975011826E0,1.386689854E1,0.000000000E0
4.693880311E0,2.869233018E1,1.158795165E2,2.202029657E1,1.754254150E1,0.000000000E0,0.000000000E0,1.099722003E-2,4.670400620E0,7.918065548E0,1.100000000E1
5.694642342E0,2.869232226E1,1.158795713E2,3.721243062E1,3.273486328E1,0.000000000E0,0.000000000E0,1.474366890E-2,1.038640785E1,1.893312073E1,2.000000000E1
6.695284737E0,2.869230657E1,1.158795373E2,2.589309276E1,2.141546631E1,0.000000000E0,0.000000000E0,1.609104196E-2,4.160515785E0,5.262125015E0,2.600000000E1
7.706249060E0,2.869231837E1,1.158795342E2,2.458625031E1,2.010858154E1,0.000000000E0,0.000000000E0,1.778534199E-2,4.008767605E0,6.883502960E0,1.200000000E1
8.450920362E0,2.869232214E1,1.158795173E2,2.409674869E1,1.961901855E1,0.000000000E0,0.000000000E0,1.831929643E-2,3.790092468E0,5.604921818E0,3.100000000E1
9.451802132E0,2.869231767E1,1.158795153E2,2.255865636E1,1.808093262E1,0.000000000E0,0.000000000E0,1.869043735E-2,3.790092468E0,4.906652451E0,3.500000000E1
1.045658526E1,2.869232062E1,1.158795171E2,2.251575147E1,1.803802490E1,2.000000030E-1,2.560000038E1,2.033715904E-2,3.790092468E0,4.233523846E0,3.500000000E1
1.145343458E1,2.869232312E1,1.158795005E2,2.070507875E1,1.622729492E1,0.000000000E0,0.000000000E0,2.107418984E-2,3.790092468E0,4.523711681E0,3.500000000E1
1.245328588E1,2.869232821E1,1.158794956E2,1.949160656E1,1.501379395E1,0.000000000E0,0.000000000E0,2.121394582E-2,3.790092468E0,4.304940224E0,3.500000000E1
1.345418041E1,2.869232751E1,1.158794968E2,2.027260687E1,1.579479980E1,0.000000000E0,0.000000000E0,2.203151788E-2,3.790092468E0,3.776335001E0,3.600000000E1
1.445318385E1,2.869232712E1,1.158795052E2,2.182995353E1,1.735217285E1,0.000000000E0,0.000000000E0,2.275109042E-2,3.790092468E0,3.405303955E0,3.500000000E1
1.545084843E1,2.869233284E1,1.158795086E2,2.207007132E1,1.759228516E1,2.099999934E-1,1.779999924E1,2.311476000E-2,3.790092468E0,2.913738728E0,3.500000000E1
1.645333333E1,2.869233484E1,1.158795116E2,2.137939413E1,1.690161133E1,3.600000143E-1,2.839999962E1,2.382712958E-2,3.790092468E0,2.788760662E0,3.500000000E1
1.745631864E1,2.869234005E1,1.158795158E2,2.275219851E1,1.827441406E1,5.299999714E-1,2.879999924E1,2.545082193E-2,3.790092468E0,2.562665462E0,3.500000000E1
1.845599208E1,2.869235465E1,1.158795161E2,2.179337593E1,1.731555176E1,7.799999714E-1,2.870000076E1,2.592681923E-2,3.790092468E0,2.500000000E0,3.500000000E1
1.945358666E1,2.869235754E1,1.158795197E2,2.124814604E1,1.677032471E1,2.599999905E-1,3.070000076E1,2.615124591E-2,3.790092468E0,2.500000000E0,3.400000000E1
2.045234119E1,2.869235634E1,1.158795216E2,2.180294668E1,1.732513428E1,0.000000000E0,0.000000000E0,2.617836489E-2,3.790092468E0,2.725817919E0,3.500000000E1
2.145416900E1,2.869235656E1,1.158795217E2,2.226772964E1,1.778991699E1,0.000000000E0,0.000000000E0,2.625815199E-2,3.790092468E0,2.804808378E0,3.500000000E1
2.245533062E1,2.869235646E1,1.158795225E2,2.209035875E1,1.761254883E1,0.000000000E0,0.000000000E0,2.639424817E-2,3.790092468E0,2.684103966E0,3.400000000E1
2.344764822E1,2.869235767E1,1.158795227E2,2.210201920E1,1.762420654E1,0.000000000E0,0.000000000E0,2.663582578E-2,3.790092468E0,2.562231064E0,3.400000000E1
2.445350249E1,2.869235589E1,1.158795213E2,2.170846385E1,1.723065186E1,0.000000000E0,0.000000000E0,2.713862109E-2,3.790092468E0,2.500000000E0,3.400000000E1
2.545694744E1,2.869235187E1,1.158795236E2,2.167884349E1,1.720104980E1,0.000000000E0,0.000000000E0,2.742344279E-2,3.790092468E0,2.500000000E0,3.400000000E1
2.645210723E1,2.869235049E1,1.158795261E2,2.142144696E1,1.694366455E1,0.000000000E0,0.000000000E0,2.756829838E-2,3.790092468E0,2.500000000E0,3.400000000E1
2.745355780E1,2.869234976E1,1.158795273E2,2.112749590E1,1.664971924E1,0.000000000E0,0.000000000E0,2.783866129E-2,3.790092468E0,2.520476341E0,3.500000000E1
2.845935796E1,2.869235081E1,1.158795298E2,2.143077495E1,1.695300293E1,2.500000000E-1,2.539999962E1,2.822835766E-2,3.790092468E0,2.500000000E0,3.500000000E1
2.945452775E1,2.869235370E1,1.158795321E2,2.209422830E1,1.761645508E1,3.600000143E-1,2.039999962E1,2.865039001E-2,3.790092468E0,2.500000000E0,3.500000000E1
3.045218879E1,2.869235747E1,1.158795326E2,2.256085105E1,1.808306885E1,5.899999738E-1,5.300000191E0,2.903672593E-2,3.790092468E0,2.500000000E0,3.600000000E1
3.145148077E1,2.869236080E1,1.158795337E2,2.316571529E1,1.868792725E1,2.899999917E-1,3.596000061E2,2.933157244E-2,3.790092468E0,2.500000000E0,3.600000000E1
3.245149238E1,2.869235939E1,1.158795312E2,2.290210827E1,1.842431641E1,0.000000000E0,0.000000000E0,2.949120465E-2,3.790092468E0,2.500000000E0,3.600000000E1
3.344600108E1,2.869235905E1,1.158795296E2,2.290266145E1,1.842486572E1,0.000000000E0,0.000000000E0,2.977351470E-2,3.790092468E0,2.500000000E0,3.600000000E1
3.444751988E1,2.869236073E1,1.158795274E2,2.261226741E1,1.813446045E1,0.000000000E0,0.000000000E0,3.011820177E-2,3.790092468E0,2.500000000E0,3.600000000E1
3.546200270E1,2.869236352E1,1.158795259E2,2.254794877E1,1.807012939E1,2.599999905E-1,1.380000019E1,3.060651363E-2,3.790092468E0,2.500000000E0,3.600000000E1
3.645257738E1,2.869236683E1,1.158795226E2,2.299486733E1,1.851702881E1,5.400000215E-1,3.502000122E2,3.143626315E-2,3.790092468E0,2.500000000E0,3.400000000E1
3.745929915E1,2.869237247E1,1.158795170E2,2.286452876E1,1.838665771E1,9.300000072E-1,3.322999878E2,3.279445051E-2,3.790092468E0,2.500000000E0,3.400000000E1
3.844994051E1,2.869238067E1,1.158795067E2,2.321474146E1,1.873681641E1,1.269999981E0,3.102000122E2,3.454274715E-2,3.790092468E0,2.500000000E0,3.400000000E1
3.944796743E1,2.869238903E1,1.158794915E2,2.295052837E1,1.847253418E1,1.340000033E0,2.891000061E2,3.596943358E-2,3.790092468E0,2.500000000E0,3.400000000E1
4.044876087E1,2.869239196E1,1.158794773E2,2.188978856E1,1.741174316E1,1.120000005E0,2.695000000E2,3.677199232E-2,3.790092468E0,2.500000000E0,3.400000000E1
4.144985176E1,2.869239361E1,1.158794693E2,2.189091599E1,1.741284180E1,0.000000000E0,0.000000000E0,3.705960557E-2,3.790092468E0,2.500000000E0,3.400000000E1
4.245268613E1,2.869239103E1,1.158794695E2,2.170676512E1,1.722869873E1,0.000000000E0,0.000000000E0,3.731840836E-2,3.790092468E0,2.500000000E0,3.500000000E1
4.345037045E1,2.869238918E1,1.158794711E2,2.151583714E1,1.703778076E1,2.700000107E-1,1.536000061E2,3.759612087E-2,3.790092468E0,2.500000000E0,3.500000000E1
4.445444686E1,2.869238777E1,1.158794734E2,2.154237640E1,1.706433105E1,2.700000107E-1,1.453000031E2,3.830061546E-2,3.790092468E0,2.500000000E0,3.500000000E1
4.545347931E1,2.869238727E1,1.158794662E2,2.146616387E1,1.698809814E1,0.000000000E0,0.000000000E0,3.870032594E-2,3.790092468E0,2.500000000E0,3.500000000E1
4.645369144E1,2.869238369E1,1.158794666E2,2.171059859E1,1.723254395E1,3.899999857E-1,1.403999939E2,3.961106500E-2,3.790092468E0,2.500000000E0,3.500000000E1
4.744965780E1,2.869238048E1,1.158794580E2,2.239231729E1,1.791424561E1,1.379999995E0,2.510000000E2,4.119989134E-2,3.790092468E0,2.500000000E0,3.500000000E1
4.844976842E1,2.869237418E1,1.158794434E2,2.251667258E1,1.803857422E1,1.850000024E0,2.350000000E2,4.284689556E-2,3.790092468E0,2.500000000E0,3.500000000E1
4.945486279E1,2.869236308E1,1.158794322E2,2.234504465E1,1.786694336E1,1.750000000E0,2.213000031E2,4.501584990E-2,3.790092468E0,2.500000000E0,3.500000000E1
5.045099852E1,2.869234638E1,1.158794207E2,2.210919309E1,1.763110352E1,2.390000105E0,2.081999969E2,4.851193667E-2,3.790092468E0,2.500000000E0,3.500000000E1
5.144869295E1,2.869231733E1,1.158794070E2,2.217317962E1,1.769512939E1,3.440000057E0,2.045000000E2,5.285474439E-2,3.790092468E0,2.500000000E0,3.500000000E1
5.244796727E1,2.869228119E1,1.158793901E2,2.269961939E1,1.822161865E1,4.309999943E0,2.058999939E2,5.853408648E-2,3.790092468E0,2.500000000E0,3.500000000E1
5.345026977E1,2.869223444E1,1.158793667E2,2.257394991E1,1.809600830E1,5.119999886E0,2.051999969E2,6.438957446E-2,3.790092468E0,2.500000000E0,3.500000000E1
5.444930389E1,2.869218652E1,1.158793418E2,2.258622097E1,1.810833740E1,5.780000210E0,2.055000000E2,7.083926336E-2,3.790092468E0,2.500000000E0,3.500000000E1
5.544638946E1,2.869213566E1,1.158793100E2,2.241723031E1,1.793939209E1,6.400000095E0,2.055000000E2,7.831858760E-2,3.790092468E0,2.500000000E0,3.500000000E1
5.645369607E1,2.869207653E1,1.158792734E2,2.198797712E1,1.751019287E1,7.079999924E0,2.066999969E2,8.556343596E-2,3.790092468E0,2.500000000E0,3.500000000E1
5.744998487E1,2.869201735E1,1.158792424E2,2.156413936E1,1.708642578E1,7.510000229E0,2.075000000E2,9.291905798E-2,3.790092468E0,2.500000000E0,3.500000000E1
5.845308081E1,2.869195931E1,1.158792062E2,2.198230019E1,1.750463867E1,7.539999962E0,2.183000031E2,1.012435773E-1,3.790092468E0,2.500000000E0,3.500000000E1
5.944914571E1,2.869189117E1,1.158791708E2,2.199607251E1,1.751849365E1,8.529999733E0,2.055000000E2,1.099837756E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.044711253E1,2.869182220E1,1.158791279E2,2.193070299E1,1.745318604E1,8.869999886E0,2.090000000E2,1.186052198E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.145228925E1,2.869175745E1,1.158790792E2,2.242658052E1,1.794909668E1,8.590000153E0,2.111000061E2,1.280768847E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.245021123E1,2.869168325E1,1.158790316E2,2.178833471E1,1.731091309E1,9.020000458E0,2.121999969E2,1.364954382E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.345422550E1,2.869161787E1,1.158789880E2,2.213941967E1,1.766204834E1,9.300000191E0,2.133999939E2,1.463861591E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.446049414E1,2.869154226E1,1.158789346E2,2.248830881E1,1.801098633E1,9.810000420E0,2.120000000E2,1.564658342E-1,3.790092468E0,2.500000000E0,3.400000000E1
6.545048211E1,2.869146413E1,1.158788822E2,2.241348183E1,1.793621826E1,9.949999809E0,2.121000061E2,1.667348332E-1,3.790092468E0,2.500000000E0,3.400000000E1
6.644691336E1,2.869138479E1,1.158788284E2,2.210031367E1,1.762310791E1,1.023999977E1,2.121999969E2,1.771175408E-1,3.790092468E0,2.500000000E0,3.400000000E1
6.744907977E1,2.869130591E1,1.158787714E2,2.176396273E1,1.728680420E1,1.039000034E1,2.118000031E2,1.875411675E-1,3.790092468E0,2.500000000E0,3.400000000E1
6.845027680E1,2.869122649E1,1.158787146E2,2.130950670E1,1.683239746E1,1.057999992E1,2.108000031E2,1.985313924E-1,3.790092468E0,2.500000000E0,3.500000000E1
6.945101779E1,2.869113997E1,1.158786602E2,2.075620804E1,1.627917480E1,1.073999977E1,2.086000061E2,2.093641463E-1,3.790092468E0,2.500000000E0,3.500000000E1
7.044772268E1,2.869105407E1,1.158786078E2,2.056624710E1,1.608929443E1,1.088000011E1,2.093999939E2,2.205105563E-1,3.790092468E0,2.500000000E0,3.500000000E1
7.145351555E1,2.869096553E1,1.158785542E2,2.043176336E1,1.595489502E1,1.102000046E1,2.080000000E2,2.315329376E-1,3.790092468E0,2.500000000E0,3.600000000E1
7.245405956E1,2.869087710E1,1.158785031E2,2.033633482E1,1.585955811E1,1.109000015E1,2.076999969E2,2.427842860E-1,3.790092468E0,2.500000000E0,3.600000000E1
7.345032487E1,2.869078608E1,1.158784527E2,2.009905134E1,1.562237549E1,1.114000034E1,2.068000031E2,2.539818346E-1,3.790092468E0,2.500000000E0,3.600000000E1
7.444930450E1,2.869069684E1,1.158783995E2,2.026235500E1,1.578576660E1,1.117000008E1,2.071999969E2,2.654014551E-1,3.790092468E0,2.500000000E0,3.700000000E1
7.545789612E1,2.869060560E1,1.158783458E2,2.005297409E1,1.557647705E1,1.127999973E1,2.058999939E2,2.773031256E-1,3.790092468E0,2.500000000E0,3.700000000E1
7.644772112E1,2.869051019E1,1.158782905E2,1.952205310E1,1.504565430E1,1.150000000E1,2.056000061E2,2.892473115E-1,3.790092468E0,2.500000000E0,3.700000000E1
7.745203716E1,2.869041383E1,1.158782364E2,1.892441443E1,1.444812012E1,1.164999962E1,2.063000031E2,3.012720373E-1,3.790092468E0,2.500000000E0,3.700000000E1
7.844860601E1,2.869031763E1,1.158781801E2,1.870642154E1,1.423022461E1,1.189000034E1,2.076999969E2,3.134370152E-1,3.790092468E0,2.500000000E0,3.600000000E1
7.944987981E1,2.869022208E1,1.158781193E2,1.866221092E1,1.418609619E1,1.218000031E1,2.066000061E2,3.259748257E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.045657372E1,2.869012151E1,1.158780612E2,1.845239004E1,1.397637939E1,1.246000004E1,2.060000000E2,3.384290161E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.145274341E1,2.869002149E1,1.158780038E2,1.860884066E1,1.413293457E1,1.250000000E1,2.051000061E2,3.515394426E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.245080325E1,2.868991572E1,1.158779444E2,1.847225134E1,1.399645996E1,1.290999985E1,2.053000031E2,3.650570471E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.345364445E1,2.868980605E1,1.158778846E2,1.831477835E1,1.383911133E1,1.311999989E1,2.060000000E2,3.782979163E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.445434507E1,2.868969891E1,1.158778253E2,1.804677606E1,1.357122803E1,1.318000031E1,2.045000000E2,3.917705989E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.545077637E1,2.868958916E1,1.158777668E2,1.821125945E1,1.373583984E1,1.314999962E1,2.048999939E2,4.052592487E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.645008466E1,2.868947793E1,1.158777116E2,1.844707872E1,1.397180176E1,1.323999977E1,2.036999969E2,4.183314120E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.745019085E1,2.868936936E1,1.158776602E2,1.863406584E1,1.415893555E1,1.303999996E1,2.018999939E2,4.313922410E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.844765892E1,2.868925984E1,1.158776118E2,1.895428096E1,1.447930908E1,1.303999996E1,2.003000031E2,4.438532827E-1,3.790092468E0,2.500000000E0,3.600000000E1
8.945194768E1,2.868915428E1,1.158775690E2,1.880134594E1,1.432653809E1,1.272999954E1,1.996000061E2,4.565007410E-1,3.881365776E0,2.627053976E0,3.400000000E1
9.045217424E1,2.868904705E1,1.158775257E2,1.904806554E1,1.457342529E1,1.252999973E1,1.968999939E2,4.683838788E-1,3.790092468E0,2.674776793E0,3.200000000E1
9.144900231E1,2.868894432E1,1.158774922E2,1.966342077E1,1.518896484E1,1.210999966E1,1.968000031E2,4.797917585E-1,3.790092468E0,2.628639460E0,3.100000000E1
9.244991705E1,2.868884657E1,1.158774566E2,1.947368096E1,1.499938965E1,1.165999985E1,1.953999939E2,4.908850441E-1,3.790092468E0,2.509763479E0,3.200000000E1
9.344968663E1,2.868875006E1,1.158774278E2,1.995860698E1,1.548449707E1,1.107999992E1,1.940000000E2,5.010203363E-1,3.790092468E0,2.500000000E0,3.200000000E1
9.445336304E1,2.868866232E1,1.158773997E2,2.008723215E1,1.561328125E1,1.002999973E1,1.916999969E2,5.100108497E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.545062215E1,2.868858354E1,1.158773789E2,2.054795214E1,1.607415771E1,8.989999771E0,1.923000031E2,5.186117507E-1,3.790092468E0,2.500000000E0,3.100000000E1
9.645381908E1,2.868850799E1,1.158773600E2,2.058173467E1,1.610809326E1,8.399999619E0,1.911999969E2,5.267257151E-1,3.790092468E0,2.526520967E0,3.000000000E1
9.745279439E1,2.868843676E1,1.158773420E2,2.080693289E1,1.633343506E1,7.980000019E0,1.925000000E2,5.348391385E-1,3.790092468E0,2.691892624E0,2.900000000E1
9.845350595E1,2.868836564E1,1.158773234E2,2.083810226E1,1.636474609E1,8.029999733E0,1.923000031E2,5.428855107E-1,3.790092468E0,2.728065491E0,2.900000000E1
9.944883293E1,2.868829460E1,1.158773077E2,2.084491009E1,1.637170410E1,7.980000019E0,1.918999939E2,5.505900238E-1,3.790092468E0,2.895421505E0,2.800000000E1
