"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.004497453E2,2.868822675E1,1.158772917E2,2.060093427E1,1.612786865E1,7.929999828E0,1.918999939E2,5.591494884E-1,3.861664772E0,3.280766010E0,2.800000000E1
1.014481321E2,2.868815287E1,1.158772670E2,2.015597899E1,1.568304443E1,8.210000038E0,1.923999939E2,5.686105051E-1,4.043180943E0,3.614751816E0,2.800000000E1
1.024517729E2,2.868807034E1,1.158772434E2,2.050927528E1,1.603649902E1,9.239999771E0,1.923999939E2,5.781369319E-1,3.790092468E0,3.405006647E0,2.800000000E1
1.034507537E2,2.868798713E1,1.158772202E2,2.024763945E1,1.577502441E1,9.859999657E0,1.931000061E2,5.888513151E-1,3.790092468E0,3.392544031E0,2.800000000E1
1.044530356E2,2.868789266E1,1.158771986E2,1.977063536E1,1.529821777E1,1.031999969E1,1.923000031E2,5.998584492E-1,3.790092468E0,3.367767334E0,2.600000000E1
1.054522570E2,2.868779649E1,1.158771718E2,1.927441592E1,1.480218506E1,1.085999966E1,1.931000061E2,6.114261281E-1,3.790092468E0,3.431046724E0,2.700000000E1
1.064520209E2,2.868769545E1,1.158771436E2,1.924107805E1,1.476904297E1,1.131999969E1,1.936000061E2,6.237044317E-1,3.790092468E0,3.381972075E0,2.700000000E1
1.074481639E2,2.868758770E1,1.158771161E2,1.865565638E1,1.418383789E1,1.178999996E1,1.926999969E2,6.359429045E-1,3.790092468E0,3.364897490E0,2.800000000E1
1.084498843E2,2.868747945E1,1.158770934E2,1.769766010E1,1.322607422E1,1.177000046E1,1.920000000E2,6.476784464E-1,3.790092468E0,3.339609146E0,2.600000000E1
1.094548566E2,2.868737649E1,1.158770670E2,1.745312984E1,1.298175049E1,1.168999958E1,1.910000000E2,6.587937525E-1,3.790092468E0,3.226687670E0,2.700000000E1
1.104537799E2,2.868727877E1,1.158770430E2,1.679063803E1,1.231945801E1,1.072000027E1,1.903999939E2,6.684183541E-1,3.790092468E0,3.194708109E0,2.800000000E1
1.114459274E2,2.868719398E1,1.158770231E2,1.651446109E1,1.204345703E1,9.510000229E0,1.900000000E2,6.767485672E-1,3.790092468E0,3.150532246E0,2.700000000E1
1.124526267E2,2.868712043E1,1.158770069E2,1.602123301E1,1.155038452E1,8.250000000E0,1.900000000E2,6.838008154E-1,3.790092468E0,3.088274479E0,2.600000000E1
1.134470017E2,2.868705788E1,1.158769949E2,1.588874037E1,1.141802979E1,6.980000019E0,1.888000031E2,6.897395325E-1,3.790092468E0,3.062178135E0,2.700000000E1
1.144470605E2,2.868700510E1,1.158769856E2,1.594861923E1,1.147802734E1,5.780000210E0,1.876000061E2,6.942264422E-1,3.790092468E0,3.033424139E0,2.600000000E1
1.154491786E2,2.868696477E1,1.158769841E2,1.613210534E1,1.166162109E1,4.570000172E0,1.861999969E2,6.976311966E-1,3.790092468E0,3.047255754E0,2.600000000E1
1.164502871E2,2.868693460E1,1.158769782E2,1.574837243E1,1.127795410E1,3.319999933E0,1.848999939E2,6.998081013E-1,3.790092468E0,3.064337254E0,2.700000000E1
1.174496208E2,2.868691504E1,1.158769791E2,1.576311620E1,1.129275513E1,2.329999924E0,1.840000000E2,7.013570477E-1,3.790092468E0,2.981459618E0,2.700000000E1
1.184595445E2,2.868690118E1,1.158769807E2,1.569889437E1,1.122857666E1,1.480000019E0,1.831000061E2,7.028223717E-1,3.790092468E0,2.996837854E0,2.800000000E1
1.194462138E2,2.868688832E1,1.158769840E2,1.592571636E1,1.145544434E1,1.330000043E0,1.823000031E2,7.042427686E-1,3.790092468E0,3.003152132E0,3.000000000E1
1.204502727E2,2.868687556E1,1.158769846E2,1.611256846E1,1.164233398E1,1.240000010E0,1.821999969E2,7.054217322E-1,3.790092468E0,2.962279558E0,3.000000000E1
1.214511942E2,2.868686498E1,1.158769854E2,1.657805177E1,1.210784912E1,1.029999971E0,1.828000031E2,7.060810430E-1,3.790092468E0,2.946458817E0,3.000000000E1
1.224492764E2,2.868685910E1,1.158769863E2,1.651425105E1,1.204406738E1,5.600000024E-1,1.828000031E2,7.063269316E-1,3.790092468E0,2.922468901E0,2.800000000E1
1.234455644E2,2.868686070E1,1.158769880E2,1.640661474E1,1.193643188E1,0.000000000E0,0.000000000E0,7.065627940E-1,3.910039902E0,4.305192947E0,2.900000000E1
1.244459993E2,2.868686282E1,1.158769880E2,1.625433817E1,1.178414917E1,0.000000000E0,0.000000000E0,7.068093871E-1,4.030916214E0,4.476194382E0,3.000000000E1
1.254477432E2,2.868686503E1,1.158769878E2,1.603168870E1,1.156149292E1,0.000000000E0,0.000000000E0,7.070921169E-1,4.203215122E0,4.699872494E0,3.000000000E1
1.264549810E2,2.868686741E1,1.158769867E2,1.612084025E1,1.165063477E1,0.000000000E0,0.000000000E0,7.073305971E-1,4.365727425E0,4.838804245E0,3.000000000E1
1.274550987E2,2.868686953E1,1.158769864E2,1.616613535E1,1.169592285E1,0.000000000E0,0.000000000E0,7.074886191E-1,4.313126564E0,4.765788078E0,3.000000000E1
1.284585518E2,2.868686817E1,1.158769859E2,1.619903094E1,1.172882080E1,2.099999934E-1,1.828000031E2,7.076271662E-1,4.131601334E0,4.558547974E0,3.000000000E1
1.294515872E2,2.868686763E1,1.158769846E2,1.599389414E1,1.152368164E1,0.000000000E0,0.000000000E0,7.082187068E-1,4.013927460E0,4.346878529E0,3.100000000E1
1.304489730E2,2.868687074E1,1.158769797E2,1.603063031E1,1.156039429E1,0.000000000E0,0.000000000E0,7.082817442E-1,4.207492352E0,4.590626717E0,3.000000000E1
1.314478954E2,2.868687049E1,1.158769791E2,1.608595973E1,1.161572266E1,0.000000000E0,0.000000000E0,7.089655666E-1,4.178729057E0,4.553764343E0,3.000000000E1
1.324528807E2,2.868686439E1,1.158769800E2,1.648401136E1,1.201379395E1,4.900000095E-1,1.828000031E2,7.101276344E-1,4.001965046E0,4.270034313E0,3.000000000E1
1.334484659E2,2.868685404E1,1.158769817E2,1.662063530E1,1.215045166E1,1.019999981E0,1.831999969E2,7.122369712E-1,3.920396328E0,4.217243195E0,3.000000000E1
1.344489483E2,2.868683510E1,1.158769829E2,1.648825473E1,1.201812744E1,1.899999976E0,1.825000000E2,7.152559292E-1,3.817238331E0,4.086161137E0,3.000000000E1
1.354467729E2,2.868680795E1,1.158769828E2,1.686183673E1,1.239178467E1,2.779999971E0,1.826000061E2,7.187608447E-1,3.790092468E0,3.749118090E0,3.000000000E1
1.364501878E2,2.868677647E1,1.158769810E2,1.723687673E1,1.276690674E1,3.299999952E0,1.843999939E2,7.228043349E-1,3.790092468E0,3.528337717E0,3.100000000E1
1.374501144E2,2.868674028E1,1.158769769E2,1.696457149E1,1.249468994E1,3.829999924E0,1.858000031E2,7.270825472E-1,3.790092468E0,3.551223516E0,3.100000000E1
1.384539859E2,2.868670206E1,1.158769719E2,1.739984416E1,1.293005371E1,4.070000172E0,1.873000031E2,7.312295955E-1,3.790092468E0,3.519051790E0,3.100000000E1
1.394520228E2,2.868666521E1,1.158769653E2,1.758341622E1,1.311370850E1,3.839999914E0,1.876999969E2,7.348283872E-1,3.790092468E0,3.584618807E0,3.200000000E1
1.404495437E2,2.868663344E1,1.158769583E2,1.838272655E1,1.391308594E1,3.539999962E0,1.880000000E2,7.380987879E-1,3.790092468E0,3.491046906E0,3.100000000E1
1.414551341E2,2.868660478E1,1.158769507E2,1.971067250E1,1.524108887E1,3.220000029E0,1.885000000E2,7.404887995E-1,3.790092468E0,3.642010212E0,3.100000000E1
1.424544331E2,2.868658367E1,1.158769461E2,1.922301784E1,1.475347900E1,2.369999886E0,1.888999939E2,7.420788142E-1,3.790092468E0,3.554529428E0,3.000000000E1
1.434530976E2,2.868656971E1,1.158769426E2,1.927035295E1,1.480084229E1,1.710000038E0,1.893000031E2,7.433171873E-1,3.790092468E0,3.341737032E0,3.100000000E1
1.444497697E2,2.868655864E1,1.158769412E2,1.935589764E1,1.488641357E1,1.470000029E0,1.890000000E2,7.443694440E-1,3.790092468E0,3.207793951E0,3.100000000E1
1.454486292E2,2.868654927E1,1.158769397E2,1.909153288E1,1.462207031E1,1.230000019E0,1.893999939E2,7.450736162E-1,3.790092468E0,3.132534742E0,3.100000000E1
1.464472366E2,2.868654299E1,1.158769388E2,1.906393033E1,1.459448242E1,8.500000238E-1,1.891999969E2,7.453306977E-1,3.790092468E0,2.986283302E0,3.000000000E1
1.474471395E2,2.868654072E1,1.158769383E2,1.911171605E1,1.464227295E1,3.300000131E-1,1.886999969E2,7.456849095E-1,3.790092468E0,2.970883131E0,3.000000000E1
1.484485366E2,2.868654344E1,1.158769402E2,1.916860267E1,1.469915771E1,0.000000000E0,0.000000000E0,7.458915256E-1,3.790092468E0,3.999150276E0,2.900000000E1
1.494497528E2,2.868654394E1,1.158769381E2,1.886160339E1,1.439215088E1,0.000000000E0,0.000000000E0,7.461371406E-1,3.790092468E0,4.069938660E0,2.900000000E1
1.504510384E2,2.868654503E1,1.158769359E2,1.836472583E1,1.389526367E1,0.000000000E0,0.000000000E0,7.463904527E-1,3.798679590E0,4.151333332E0,2.700000000E1
1.514461412E2,2.868654590E1,1.158769335E2,1.816508951E1,1.369561768E1,0.000000000E0,0.000000000E0,7.466544994E-1,3.790789127E0,4.155206203E0,2.800000000E1
1.524494769E2,2.868654634E1,1.158769309E2,1.820080434E1,1.373132324E1,0.000000000E0,0.000000000E0,7.467871816E-1,3.790092468E0,4.177744389E0,2.900000000E1
1.534538578E2,2.868654636E1,1.158769295E2,1.810492227E1,1.363543701E1,0.000000000E0,0.000000000E0,7.468051462E-1,3.806218624E0,4.214312077E0,2.900000000E1
1.544524817E2,2.868654628E1,1.158769297E2,1.800873016E1,1.353924561E1,0.000000000E0,0.000000000E0,7.468422806E-1,3.804078341E0,4.218178749E0,2.900000000E1
1.554471183E2,2.868654626E1,1.158769293E2,1.774878252E1,1.327929688E1,0.000000000E0,0.000000000E0,7.468971180E-1,3.802232742E0,4.222011089E0,2.900000000E1
1.564530754E2,2.868654581E1,1.158769295E2,1.769079717E1,1.322131348E1,0.000000000E0,0.000000000E0,7.469378636E-1,3.814794779E0,4.259500504E0,2.900000000E1
1.574509851E2,2.868654561E1,1.158769299E2,1.746112027E1,1.299163818E1,0.000000000E0,0.000000000E0,7.469974086E-1,3.808982849E0,4.256072044E0,3.000000000E1
1.584500940E2,2.868654563E1,1.158769305E2,1.731255891E1,1.284307861E1,0.000000000E0,0.000000000E0,7.470152833E-1,3.790092468E0,4.052489758E0,2.900000000E1
1.594486507E2,2.868654557E1,1.158769306E2,1.729949671E1,1.283001709E1,0.000000000E0,0.000000000E0,7.470233078E-1,3.790092468E0,3.932721138E0,2.900000000E1
1.604537523E2,2.868654550E1,1.158769306E2,1.728393261E1,1.281445312E1,0.000000000E0,0.000000000E0,7.470431404E-1,3.790092468E0,3.699565172E0,2.900000000E1
1.614533178E2,2.868654535E1,1.158769307E2,1.732220090E1,1.285272217E1,0.000000000E0,0.000000000E0,7.470767828E-1,3.790092468E0,3.835499763E0,2.900000000E1
1.624510799E2,2.868654511E1,1.158769310E2,1.738897206E1,1.291949463E1,0.000000000E0,0.000000000E0,7.471004496E-1,3.790092468E0,3.768231869E0,3.000000000E1
1.634480098E2,2.868654495E1,1.158769311E2,1.743834857E1,1.296887207E1,0.000000000E0,0.000000000E0,7.471276294E-1,9.935046196E0,3.740511179E0,3.000000000E1
1.644545365E2,2.868654480E1,1.158769313E2,1.747264925E1,1.300317383E1,0.000000000E0,0.000000000E0,7.471563926E-1,9.935046196E0,3.621585369E0,3.100000000E1
1.654519027E2,2.868654456E1,1.158769314E2,1.753514825E1,1.306567383E1,0.000000000E0,0.000000000E0,7.471916144E-1,9.935046196E0,3.603690386E0,3.100000000E1
1.664516587E2,2.868654436E1,1.158769317E2,1.757042516E1,1.310095215E1,0.000000000E0,0.000000000E0,7.472165484E-1,9.935046196E0,3.632059813E0,3.100000000E1
1.674490654E2,2.868654421E1,1.158769319E2,1.760246763E1,1.313299561E1,0.000000000E0,0.000000000E0,7.472451821E-1,9.935046196E0,3.819089413E0,3.100000000E1
1.684511754E2,2.868654405E1,1.158769321E2,1.764812079E1,1.317864990E1,0.000000000E0,0.000000000E0,7.472672353E-1,9.935046196E0,3.909790754E0,3.200000000E1
1.694486926E2,2.868654393E1,1.158769323E2,1.768968485E1,1.322021484E1,0.000000000E0,0.000000000E0,7.472870646E-1,9.935046196E0,3.960710287E0,3.200000000E1
1.704517159E2,2.868654382E1,1.158769325E2,1.771702781E1,1.324755859E1,0.000000000E0,0.000000000E0,7.473100998E-1,9.935046196E0,3.961786270E0,3.100000000E1
1.714482661E2,2.868654366E1,1.158769326E2,1.776390191E1,1.329443359E1,0.000000000E0,0.000000000E0,7.473358286E-1,9.935046196E0,3.975910425E0,3.100000000E1
1.724506200E2,2.868654352E1,1.158769328E2,1.779643263E1,1.332696533E1,0.000000000E0,0.000000000E0,7.473652329E-1,9.935046196E0,3.979753256E0,3.100000000E1
1.734472330E2,2.868654336E1,1.158769331E2,1.784239093E1,1.337292480E1,0.000000000E0,0.000000000E0,7.473918537E-1,9.935046196E0,3.856585026E0,3.000000000E1
1.744511360E2,2.868654316E1,1.158769332E2,1.790196023E1,1.343249512E1,0.000000000E0,0.000000000E0,7.474160579E-1,9.935046196E0,3.854597330E0,3.100000000E1
1.754492817E2,2.868654302E1,1.158769334E2,1.793058476E1,1.346112061E1,0.000000000E0,0.000000000E0,7.474395236E-1,9.935046196E0,3.798193455E0,3.100000000E1
1.764505131E2,2.868654288E1,1.158769336E2,1.797135531E1,1.350189209E1,0.000000000E0,0.000000000E0,7.474597515E-1,9.935046196E0,3.743505478E0,3.100000000E1
1.774465898E2,2.868654270E1,1.158769336E2,1.803171849E1,1.356225586E1,0.000000000E0,0.000000000E0,7.474817954E-1,9.935046196E0,3.732295513E0,3.100000000E1
1.784497670E2,2.868654256E1,1.158769338E2,1.806107552E1,1.359161377E1,0.000000000E0,0.000000000E0,7.474898680E-1,9.935046196E0,3.756991148E0,3.200000000E1
1.794482596E2,2.868654251E1,1.158769338E2,1.806028175E1,1.359082031E1,0.000000000E0,0.000000000E0,7.474933435E-1,9.935046196E0,3.801892281E0,3.200000000E1
1.804516636E2,2.868654248E1,1.158769339E2,1.806174648E1,1.359228516E1,0.000000000E0,0.000000000E0,7.474977913E-1,9.935046196E0,3.757779837E0,3.200000000E1
1.814464530E2,2.868654244E1,1.158769339E2,1.806528640E1,1.359582520E1,0.000000000E0,0.000000000E0,7.475088133E-1,9.935046196E0,3.710860729E0,3.200000000E1
1.824500053E2,2.868654237E1,1.158769339E2,1.808017855E1,1.361071777E1,0.000000000E0,0.000000000E0,7.475334337E-1,9.935046196E0,3.745612621E0,3.200000000E1
1.834467564E2,2.868654216E1,1.158769340E2,1.813547557E1,1.366601562E1,0.000000000E0,0.000000000E0,7.475520342E-1,9.935046196E0,3.875902891E0,3.100000000E1
1.844497109E2,2.868654203E1,1.158769341E2,1.815933959E1,1.368988037E1,0.000000000E0,0.000000000E0,7.475721128E-1,9.935046196E0,3.978166342E0,3.100000000E1
1.854458746E2,2.868654189E1,1.158769343E2,1.819571576E1,1.372625732E1,0.000000000E0,0.000000000E0,7.475892353E-1,9.935046196E0,4.019851685E0,3.000000000E1
1.864553771E2,2.868654177E1,1.158769344E2,1.822037330E1,1.375091553E1,0.000000000E0,0.000000000E0,7.476097692E-1,9.935046196E0,3.945999622E0,3.000000000E1
1.874465172E2,2.868654165E1,1.158769345E2,1.824448137E1,1.377502441E1,0.000000000E0,0.000000000E0,7.476207911E-1,9.935046196E0,3.965224981E0,3.000000000E1
1.884544684E2,2.868654158E1,1.158769346E2,1.825351414E1,1.378405762E1,0.000000000E0,0.000000000E0,7.476354638E-1,9.935046196E0,3.901298761E0,3.000000000E1
1.894472515E2,2.868654149E1,1.158769347E2,1.827273963E1,1.380328369E1,0.000000000E0,0.000000000E0,7.476389393E-1,9.935046196E0,3.793934822E0,3.000000000E1
1.904498520E2,2.868654146E1,1.158769347E2,1.828940217E1,1.381994629E1,0.000000000E0,0.000000000E0,7.476458904E-1,9.935046196E0,3.686758995E0,3.100000000E1
1.914471219E2,2.868654152E1,1.158769347E2,1.827444867E1,1.380499268E1,0.000000000E0,0.000000000E0,7.476499477E-1,9.935046196E0,3.659085035E0,3.100000000E1
1.924505061E2,2.868654151E1,1.158769348E2,1.828342069E1,1.381396484E1,0.000000000E0,0.000000000E0,7.476615410E-1,9.935046196E0,3.787507772E0,3.100000000E1
1.934481832E2,2.868654142E1,1.158769348E2,1.833639877E1,1.386694336E1,0.000000000E0,0.000000000E0,7.476660322E-1,9.935046196E0,3.678806305E0,3.100000000E1
1.944479820E2,2.868654140E1,1.158769349E2,1.835251187E1,1.388305664E1,0.000000000E0,0.000000000E0,7.476660322E-1,9.935046196E0,3.749876499E0,3.200000000E1
1.954502134E2,2.868654140E1,1.158769349E2,1.837063932E1,1.390118408E1,0.000000000E0,0.000000000E0,7.476727689E-1,9.935046196E0,3.801311970E0,3.200000000E1
1.964505353E2,2.868654143E1,1.158769348E2,1.838791253E1,1.391845703E1,0.000000000E0,0.000000000E0,7.476795056E-1,9.935046196E0,3.605327368E0,3.200000000E1
1.974458245E2,2.868654146E1,1.158769348E2,1.839761738E1,1.392816162E1,0.000000000E0,0.000000000E0,7.476875781E-1,9.935046196E0,3.508711815E0,3.200000000E1
1.984510178E2,2.868654151E1,1.158769347E2,1.840701712E1,1.393756104E1,0.000000000E0,0.000000000E0,7.476949292E-1,9.935046196E0,3.406272888E0,3.200000000E1
