"Time (s)","Illuminance (lx)"
0.000000000E0,2.286000061E2
4.435354400E-2,1.951999969E2
2.443108880E-1,1.850000000E2
4.443095340E-1,1.661999969E2
6.443292220E-1,1.886999969E2
8.443368260E-1,2.216999969E2
1.044330315E0,2.403999939E2
1.244309378E0,2.651000061E2
1.444330992E0,2.718999939E2
1.644336201E0,2.523000031E2
1.844330472E0,2.271999969E2
2.044317190E0,2.253000031E2
2.244311669E0,2.303999939E2
2.444329534E0,2.356000061E2
2.644334169E0,2.346999969E2
2.844313128E0,2.320000000E2
3.044329274E0,2.341999969E2
3.244310211E0,2.390000000E2
3.444333701E0,2.416000061E2
3.644310003E0,2.436000061E2
3.844330263E0,2.465000000E2
4.044334794E0,2.413999939E2
4.244329742E0,2.380000000E2
4.444315367E0,2.551999969E2
4.644329430E0,2.875000000E2
4.844328961E0,2.913999939E2
5.044332867E0,1.966999969E2
5.244309742E0,1.125999985E2
5.444330315E0,1.668999939E2
5.644334274E0,2.306999969E2
5.844333076E0,2.193999939E2
6.044310836E0,1.993999939E2
6.244330419E0,1.971999969E2
6.444330263E0,2.125000000E2
6.644334222E0,2.130000000E2
6.844310367E0,2.061000061E2
7.044330524E0,1.986000061E2
7.244329742E0,1.965000000E2
7.444335472E0,1.940000000E2
7.644310576E0,1.915000000E2
7.844329482E0,1.861999969E2
8.044332347E0,1.893000031E2
8.244330524E0,1.878000031E2
8.444309586E0,1.918999939E2
8.644330263E0,1.971999969E2
8.844331097E0,1.976999969E2
9.044333440E0,2.028999939E2
9.244309951E0,2.073000031E2
9.444332399E0,2.093000031E2
9.644332919E0,2.138999939E2
9.844333388E0,2.136999969E2
1.004430906E1,2.133999939E2
1.024433032E1,2.131999969E2
1.044433365E1,2.155000000E2
1.064433526E1,2.186999969E2
1.084430865E1,2.225000000E2
1.104433052E1,1.973000031E2
1.124432927E1,1.286000061E2
1.144433104E1,1.241999969E2
1.164431130E1,1.516000061E2
1.184433151E1,1.608999939E2
1.204433167E1,1.363000031E2
1.224433104E1,8.859999847E1
1.244430375E1,6.459999847E1
1.264433032E1,5.750000000E1
1.284433339E1,7.100000000E1
1.304433375E1,1.245999985E2
1.324431047E1,2.320000000E2
1.344432969E1,2.318999939E2
1.364433026E1,2.178000031E2
1.384433266E1,2.121999969E2
1.404430948E1,2.133999939E2
1.424432896E1,2.291000061E2
1.444433110E1,2.488000031E2
1.464433370E1,2.641000061E2
1.484431948E1,2.687999878E2
1.504432948E1,2.720000000E2
1.524432948E1,2.735000000E2
1.544433214E1,2.775000000E2
1.564431740E1,2.777999878E2
1.584433104E1,2.760000000E2
1.604433469E1,2.602000122E2
1.624432953E1,2.368000031E2
1.644430907E1,2.200000000E2
1.664433136E1,2.131000061E2
1.684432875E1,1.903999939E2
1.704433308E1,1.758999939E2
1.724432120E1,1.773000031E2
1.744433000E1,1.830000000E2
1.764433287E1,1.843000031E2
1.784433344E1,1.838999939E2
1.804432047E1,1.801000061E2
1.824433058E1,1.808000031E2
1.844433209E1,1.808999939E2
1.864433318E1,1.803000031E2
1.884430964E1,1.798999939E2
1.904433256E1,1.813999939E2
1.924433078E1,1.823999939E2
1.944433443E1,1.833999939E2
1.964431860E1,1.838000031E2
1.984432875E1,1.836000061E2
2.004433401E1,1.841999969E2
2.024432974E1,1.841999969E2
2.044430979E1,1.848999939E2
2.064433026E1,1.858999939E2
2.084433683E1,1.883000031E2
2.104433240E1,1.885000000E2
2.114433318E1,1.886000061E2
2.134433370E1,1.883000031E2
2.154431318E1,1.883000031E2
2.174430974E1,1.878000031E2
2.194433188E1,1.806999969E2
2.214433453E1,1.818000031E2
2.234432104E1,1.871000061E2
2.254431906E1,1.953000031E2
2.274432985E1,1.901000061E2
2.294433500E1,1.863000031E2
2.314432282E1,1.878999939E2
2.334431693E1,1.873999939E2
2.354433172E1,1.891999969E2
2.374433000E1,1.911999969E2
2.394432969E1,1.926999969E2
2.414431016E1,1.886000061E2
2.434433261E1,1.981999969E2
2.454433235E1,2.053000031E2
2.474434177E1,2.076000061E2
2.494430901E1,2.130000000E2
2.514430943E1,2.186999969E2
2.534433261E1,2.215000000E2
2.554434276E1,2.245000000E2
2.574431448E1,2.243000031E2
2.594433235E1,2.196999969E2
2.614433375E1,2.196000061E2
2.634434854E1,2.210000000E2
2.654431120E1,2.208000031E2
2.674432922E1,2.221999969E2
2.694433084E1,2.176999969E2
2.714434990E1,2.108999939E2
2.734431651E1,2.068000031E2
2.754432922E1,2.058999939E2
2.774433146E1,2.058999939E2
2.794436130E1,2.053000031E2
2.814431042E1,2.036000061E2
2.834433209E1,2.040000000E2
2.854433209E1,2.051999969E2
2.874434615E1,2.046999969E2
2.894431073E1,2.038999939E2
2.914433183E1,2.021000061E2
2.934433209E1,2.030000000E2
2.954434782E1,2.028000031E2
2.974431089E1,2.065000000E2
2.994432896E1,2.063999939E2
3.014433412E1,2.061000061E2
3.034434073E1,2.061999969E2
3.054430521E1,2.051999969E2
3.074433026E1,1.981999969E2
3.094433360E1,1.993000031E2
3.114433526E1,1.986000061E2
3.134430396E1,1.981999969E2
3.154432849E1,1.966000061E2
3.174433287E1,1.961999969E2
3.194433417E1,1.943999939E2
3.214431344E1,1.915000000E2
3.234433240E1,1.883000031E2
3.254433339E1,1.871000061E2
3.274433084E1,1.818999939E2
3.294430953E1,1.788000031E2
3.314433396E1,1.753999939E2
3.334433240E1,1.753999939E2
3.354433084E1,1.698999939E2
3.374432433E1,1.590000000E2
3.394433032E1,1.530000000E2
3.414433250E1,1.658000031E2
3.434433417E1,1.620000000E2
3.454430938E1,1.630000000E2
3.474432922E1,1.623999939E2
3.494433162E1,1.621000061E2
3.514433287E1,1.616000061E2
3.534431792E1,1.616000061E2
3.554433229E1,1.578000031E2
3.574432922E1,1.543999939E2
3.594433136E1,1.518999939E2
3.614430964E1,1.541999969E2
3.634432875E1,1.538999939E2
3.654433261E1,1.546000061E2
3.674432948E1,1.476999969E2
3.694430875E1,1.403000031E2
3.714433313E1,1.205000000E2
3.734433479E1,8.909999847E1
3.754433344E1,6.909999847E1
3.774431006E1,7.700000000E1
3.794433240E1,8.200000000E1
3.814433156E1,7.780000305E1
3.834433193E1,7.859999847E1
3.854431006E1,8.190000153E1
3.874432943E1,7.900000000E1
3.894433058E1,7.269999695E1
3.914433266E1,7.100000000E1
3.934431084E1,6.780000305E1
3.954433261E1,6.740000153E1
3.974433026E1,6.480000305E1
3.994433157E1,6.469999695E1
4.014432136E1,6.590000153E1
4.034433110E1,6.790000153E1
4.054433130E1,6.780000305E1
4.074433110E1,6.740000153E1
4.094430948E1,6.790000153E1
4.114433032E1,6.730000305E1
4.134433339E1,6.840000153E1
4.154433240E1,6.930000305E1
4.174431729E1,7.040000153E1
4.194433058E1,7.090000153E1
4.214433089E1,7.019999695E1
4.234435328E1,6.880000305E1
4.254432042E1,6.900000000E1
4.274433026E1,6.809999847E1
4.294433026E1,6.950000000E1
4.314433318E1,6.969999695E1
4.334431032E1,6.940000153E1
4.354432974E1,6.980000305E1
4.374433084E1,6.890000153E1
4.394432927E1,6.959999847E1
4.414431000E1,6.980000305E1
4.434432948E1,6.950000000E1
4.454433266E1,7.159999847E1
4.474433136E1,7.009999847E1
4.484433214E1,7.290000153E1
4.504433261E1,7.190000153E1
4.524432271E1,7.240000153E1
4.544430917E1,7.250000000E1
4.564433240E1,7.159999847E1
4.584433344E1,7.090000153E1
4.604434464E1,7.080000305E1
4.624431813E1,7.119999695E1
4.644433104E1,7.169999695E1
4.664433339E1,7.209999847E1
4.684434620E1,7.469999695E1
4.704431568E1,7.509999847E1
4.724433032E1,7.759999847E1
4.744433188E1,7.309999847E1
4.764434594E1,7.569999695E1
4.784431000E1,9.180000305E1
4.804433188E1,1.181999969E2
4.824433052E1,1.423999939E2
4.844434412E1,1.425000000E2
4.864431068E1,1.591000061E2
4.884433459E1,1.716000061E2
4.904433365E1,1.440000000E2
4.924433881E1,1.215999985E2
4.944431094E1,2.001999969E2
4.964433240E1,1.041999969E2
4.984432995E1,8.409999847E1
5.004433235E1,2.358999939E2
5.024432448E1,2.852000122E2
5.044433026E1,2.313999939E2
5.064433334E1,2.045000000E2
5.084433292E1,1.958000031E2
5.104430964E1,1.710000000E2
5.124433084E1,1.401000061E2
5.144433058E1,1.196999969E2
5.164431427E1,1.141999969E2
5.184430349E1,1.220000000E2
5.204433130E1,1.336000061E2
5.224433422E1,1.373999939E2
5.244433313E1,1.396000061E2
5.264431750E1,1.456000061E2
5.284432974E1,1.541000061E2
5.304433370E1,1.580000000E2
5.324433386E1,1.598999939E2
5.344430953E1,1.608999939E2
5.364432979E1,1.608000031E2
5.384433170E1,1.620000000E2
5.404433321E1,1.618999939E2
5.424430482E1,1.618000031E2
5.444433170E1,1.628000031E2
5.464433097E1,1.636999969E2
5.484433133E1,1.636000061E2
5.504430982E1,1.628999939E2
5.524432904E1,1.611000061E2
5.544432264E1,1.603000031E2
5.564430394E1,1.671000061E2
5.584431852E1,1.751000061E2
5.604432149E1,1.758999939E2
5.624432311E1,1.768999939E2
5.644431045E1,1.770000000E2
5.664431889E1,1.776999969E2
5.684431738E1,1.788999939E2
5.704432107E1,1.791999969E2
5.724430878E1,1.798999939E2
5.744431894E1,1.796000061E2
5.764432008E1,1.800000000E2
5.784434868E1,1.806999969E2
5.804431123E1,1.801000061E2
5.824431743E1,1.808999939E2
5.844432217E1,1.810000000E2
5.864431743E1,1.836000061E2
5.884431133E1,1.858999939E2
5.904430227E1,1.873999939E2
5.924432212E1,1.898999939E2
5.944432295E1,1.926999969E2
5.964430331E1,1.915000000E2
5.984430238E1,1.918999939E2
6.004432081E1,1.916999969E2
6.024432498E1,1.981000061E2
6.044430451E1,2.090000000E2
6.064430258E1,2.335000000E2
6.084431878E1,2.215000000E2
6.104432253E1,1.133000031E2
6.124431274E1,7.509999847E1
6.144430362E1,5.300000000E1
6.164431826E1,4.640000153E1
6.184432102E1,3.850000000E1
6.204432904E1,2.900000000E1
6.224430222E1,2.400000000E1
6.244432186E1,1.860000038E1
6.294432206E1,1.550000000E1
6.314432081E1,1.389999962E1
6.334430936E1,1.269999981E1
6.354431930E1,1.050000000E1
6.374432055E1,1.030000019E1
6.394432212E1,1.030000019E1
6.414430373E1,1.139999962E1
6.434431810E1,1.389999962E1
6.454432159E1,1.139999962E1
6.474432264E1,9.199999809E0
6.484431743E1,8.800000191E0
6.504432113E1,9.300000191E0
6.524432269E1,9.300000191E0
6.544430982E1,8.699999809E0
6.564431712E1,8.600000381E0
6.584431972E1,7.900000095E0
6.604432310E1,7.599999905E0
6.624430331E1,8.199999809E0
6.644433279E1,7.599999905E0
6.664431717E1,1.360000038E1
6.684431883E1,8.600000381E0
6.704430430E1,8.000000000E0
6.724432076E1,9.399999619E0
6.744432128E1,8.199999809E0
6.764432050E1,7.500000000E0
6.784430336E1,9.199999809E0
6.804432071E1,6.599999905E0
6.824432076E1,7.199999809E0
6.844432102E1,8.399999619E0
6.864430362E1,1.010000038E1
6.884431800E1,7.800000191E0
6.904432076E1,9.600000381E0
6.924432232E1,9.500000000E0
6.944430331E1,8.000000000E0
6.964431795E1,1.219999981E1
6.984431982E1,1.169999981E1
7.004432180E1,7.800000191E0
7.024430269E1,6.699999809E0
7.044431920E1,8.800000191E0
7.064432071E1,9.500000000E0
7.084431816E1,1.169999981E1
7.104430420E1,9.399999619E0
7.124431769E1,1.210000038E1
7.144432045E1,1.180000019E1
7.164431712E1,1.019999981E1
7.184430446E1,1.419999981E1
7.204431790E1,9.000000000E0
7.224432196E1,1.389999962E1
7.244432336E1,1.050000000E1
7.264431326E1,1.230000019E1
7.284431816E1,1.119999981E1
7.304432128E1,9.800000191E0
7.324432186E1,1.250000000E1
7.344431154E1,1.069999981E1
7.364431925E1,1.430000019E1
7.384431691E1,9.699999809E0
7.404434779E1,1.369999981E1
7.424430889E1,1.039999962E1
7.444431936E1,1.289999962E1
7.464431863E1,1.010000038E1
7.484431909E1,1.000000000E1
7.504430488E1,1.050000000E1
7.524431967E1,1.060000038E1
7.544432279E1,1.239999962E1
7.564431956E1,9.500000000E0
7.584430290E1,1.210000038E1
7.604430331E1,9.600000381E0
7.624432133E1,1.180000019E1
7.644432602E1,9.500000000E0
7.664430477E1,1.219999981E1
7.684431805E1,1.030000019E1
7.704431852E1,1.260000038E1
7.724432238E1,1.010000038E1
7.744430347E1,1.280000019E1
7.764430482E1,9.800000191E0
7.784431909E1,1.139999962E1
7.804432290E1,9.500000000E0
7.824430295E1,9.899999619E0
7.844432003E1,9.000000000E0
7.864426956E1,9.699999809E0
7.884432024E1,9.199999809E0
7.904430321E1,1.060000038E1
7.924430915E1,9.699999809E0
7.944430826E1,9.000000000E0
7.964433243E1,1.039999962E1
7.984433008E1,9.699999809E0
8.004431967E1,9.199999809E0
8.024433008E1,9.000000000E0
8.044433081E1,8.199999809E0
8.064433316E1,7.199999809E0
8.084431014E1,6.800000191E0
8.104432899E1,6.800000191E0
8.124433508E1,6.800000191E0
8.144433373E1,7.099999905E0
8.164430972E1,7.400000095E0
8.184432936E1,6.500000000E0
8.204433347E1,5.699999809E0
8.224433295E1,5.900000095E0
8.244431019E1,4.800000191E0
8.264430790E1,5.099999905E0
8.284432956E1,5.199999809E0
8.304433347E1,5.900000095E0
8.324430920E1,5.900000095E0
8.344433092E1,5.599999905E0
8.364433305E1,5.500000000E0
8.384432909E1,5.300000191E0
8.404430899E1,5.199999809E0
8.424432925E1,5.599999905E0
8.444433243E1,5.900000095E0
8.464433165E1,6.099999905E0
8.484431071E1,6.500000000E0
8.504430816E1,6.300000191E0
8.524433264E1,6.400000095E0
8.544433295E1,6.699999809E0
8.564430977E1,6.400000095E0
8.584432993E1,6.699999809E0
8.604433191E1,6.800000191E0
8.624433060E1,6.300000191E0
8.644430883E1,6.699999809E0
8.664430852E1,6.199999809E0
8.684432982E1,5.900000095E0
8.704433269E1,5.900000095E0
8.724431722E1,6.099999905E0
8.744430790E1,5.900000095E0
8.764433196E1,5.000000000E0
8.784433081E1,5.099999905E0
8.804431628E1,5.500000000E0
8.814433248E1,5.199999809E0
8.834432988E1,5.800000191E0
8.854430951E1,6.400000095E0
8.874433066E1,5.699999809E0
8.894433326E1,6.500000000E0
8.914430982E1,6.599999905E0
8.934431701E1,6.500000000E0
8.954433008E1,6.599999905E0
8.974432982E1,6.699999809E0
8.994433394E1,6.699999809E0
9.014432076E1,6.699999809E0
9.034433034E1,6.199999809E0
9.054433560E1,5.900000095E0
9.074433331E1,6.199999809E0
9.094432206E1,5.800000191E0
9.114430883E1,4.400000095E0
9.134433451E1,4.300000191E0
9.154433264E1,4.199999809E0
9.174431123E1,4.199999809E0
9.194432936E1,4.300000191E0
9.214433243E1,4.800000191E0
9.234432956E1,4.599999905E0
9.254431081E1,5.000000000E0
9.274430810E1,4.699999809E0
9.294433279E1,4.800000191E0
9.314433217E1,4.900000095E0
9.334430993E1,5.400000095E0
9.354430956E1,5.500000000E0
9.374433227E1,5.099999905E0
9.394433326E1,5.599999905E0
9.414431060E1,5.699999809E0
9.434430977E1,5.599999905E0
9.454433248E1,6.000000000E0
9.474433477E1,5.800000191E0
9.494430936E1,5.800000191E0
9.514433133E1,6.199999809E0
9.534432941E1,7.900000095E0
9.554433373E1,1.030000019E1
9.574431602E1,1.280000019E1
9.594431274E1,1.460000038E1
9.614433201E1,1.629999924E1
9.634433086E1,1.729999924E1
9.654431613E1,1.779999924E1
9.674430977E1,1.910000038E1
9.694433217E1,1.960000038E1
9.714433295E1,2.139999962E1
9.734432529E1,2.389999962E1
9.754430764E1,2.689999962E1
9.774433248E1,2.520000076E1
9.794433248E1,2.370000076E1
9.814431868E1,2.300000000E1
9.834431003E1,2.160000038E1
9.854433201E1,2.289999962E1
9.874433123E1,2.889999962E1
9.894430904E1,2.389999962E1
9.914431264E1,2.429999924E1
9.934433061E1,2.550000000E1
9.954433347E1,2.539999962E1
9.974431133E1,2.429999924E1
9.994431665E1,2.350000000E1
1.001443324E2,2.360000038E1
1.003443319E2,2.389999962E1
1.005443196E2,2.389999962E1
1.007443104E2,2.410000038E1
1.009443327E2,2.320000076E1
1.011443312E2,2.310000038E1
1.013443436E2,2.210000038E1
1.015443107E2,2.120000076E1
1.017443322E2,2.010000038E1
1.019443333E2,2.150000000E1
1.021443452E2,2.470000076E1
1.023443097E2,2.979999924E1
1.025442547E2,3.129999924E1
1.027443350E2,3.240000153E1
1.029443476E2,3.309999847E1
1.031443166E2,3.300000000E1
1.033443294E2,2.820000076E1
1.035443334E2,2.329999924E1
1.037443324E2,2.089999962E1
1.039443102E2,1.960000038E1
1.041443311E2,1.929999924E1
1.043443332E2,2.010000038E1
1.045443337E2,2.020000076E1
1.047443091E2,1.950000000E1
1.049443330E2,2.060000038E1
1.051443294E2,2.170000076E1
1.053443332E2,2.189999962E1
1.055443096E2,2.129999924E1
1.057443315E2,2.050000000E1
1.059443340E2,2.050000000E1
1.061443298E2,2.050000000E1
1.063443093E2,2.020000076E1
1.065443306E2,1.989999962E1
1.067443321E2,2.010000038E1
1.069443339E2,2.100000000E1
1.071443097E2,2.089999962E1
1.073443294E2,2.160000038E1
1.075443327E2,2.239999962E1
1.077443329E2,2.270000076E1
1.079443115E2,2.210000038E1
1.081443306E2,2.189999962E1
1.083443292E2,2.139999962E1
1.085443333E2,2.150000000E1
1.087443173E2,2.160000038E1
1.089443097E2,2.139999962E1
1.091443410E2,2.110000038E1
1.093443330E2,2.179999924E1
1.095443180E2,2.139999962E1
1.097443305E2,2.139999962E1
1.099443364E2,2.120000076E1
1.101443313E2,2.100000000E1
1.103443104E2,2.160000038E1
1.105443314E2,2.460000038E1
1.107443336E2,3.259999847E1
1.109443329E2,1.141999969E2
1.111443169E2,3.377000122E2
1.112443296E2,3.442999878E2
1.114443474E2,3.375000000E2
1.116443106E2,3.127000122E2
1.118443319E2,2.862000122E2
1.120443330E2,2.637000122E2
1.122443483E2,2.228000031E2
1.124443208E2,1.721999969E2
1.126443298E2,1.275999985E2
1.128443329E2,9.459999847E1
1.130443321E2,7.580000305E1
1.132443103E2,6.790000153E1
1.134443293E2,5.190000153E1
1.136443309E2,3.079999924E1
1.138443337E2,2.300000000E1
1.140443058E2,2.129999924E1
1.142443315E2,2.079999924E1
1.144443330E2,2.070000076E1
1.146443315E2,2.060000038E1
1.148443044E2,2.089999962E1
1.150443306E2,2.310000038E1
1.152443319E2,2.250000000E1
1.154443338E2,2.200000000E1
1.156443119E2,2.160000038E1
1.158443299E2,2.129999924E1
1.160443327E2,2.150000000E1
1.162443337E2,2.089999962E1
1.164443097E2,2.089999962E1
1.166443286E2,2.139999962E1
1.168443325E2,2.150000000E1
1.170443332E2,2.220000076E1
1.172443180E2,2.239999962E1
1.174443314E2,2.229999924E1
1.176443295E2,2.239999962E1
1.178443300E2,2.200000000E1
1.180443172E2,2.160000038E1
1.182443294E2,2.160000038E1
1.184443325E2,2.129999924E1
1.186443304E2,2.110000038E1
1.188443042E2,2.150000000E1
1.190443212E2,2.150000000E1
1.192443230E2,2.120000076E1
1.194443040E2,2.160000038E1
1.196443179E2,2.160000038E1
1.198443203E2,2.160000038E1
1.200443237E2,2.220000076E1
1.202443030E2,2.179999924E1
1.204443025E2,2.210000038E1
1.206443182E2,2.210000038E1
1.208443234E2,2.220000076E1
1.210443042E2,2.239999962E1
1.212443182E2,2.200000000E1
1.214443211E2,2.210000038E1
1.216443175E2,2.189999962E1
1.218443266E2,2.170000076E1
1.220443031E2,2.210000038E1
1.222443328E2,2.229999924E1
1.224443205E2,2.210000038E1
1.226443337E2,2.239999962E1
1.228443028E2,2.239999962E1
1.230443216E2,2.270000076E1
1.232443200E2,2.289999962E1
1.234443336E2,2.239999962E1
1.236443026E2,2.239999962E1
1.238443206E2,2.239999962E1
1.240443207E2,2.229999924E1
1.242443208E2,2.260000038E1
1.244443051E2,2.279999924E1
1.246443183E2,2.289999962E1
1.248443210E2,2.279999924E1
1.250443213E2,2.270000076E1
1.252443043E2,2.239999962E1
1.254443220E2,2.170000076E1
1.256443179E2,2.139999962E1
1.258443254E2,2.150000000E1
1.260443051E2,2.189999962E1
1.262443223E2,2.239999962E1
1.264443224E2,2.260000038E1
1.266443175E2,2.189999962E1
1.268443000E2,2.189999962E1
1.270443208E2,2.200000000E1
1.272443208E2,2.239999962E1
1.274443224E2,2.260000038E1
1.276443098E2,2.279999924E1
1.278443259E2,2.289999962E1
1.280443221E2,2.300000000E1
1.282443210E2,2.300000000E1
1.284443034E2,2.329999924E1
1.286443174E2,2.329999924E1
1.288443435E2,2.279999924E1
1.290443206E2,2.239999962E1
1.292443040E2,2.220000076E1
1.294443175E2,2.220000076E1
1.296443175E2,2.189999962E1
1.298443227E2,2.160000038E1
1.300443037E2,2.160000038E1
1.302443189E2,2.110000038E1
1.304443208E2,2.079999924E1
1.306443190E2,2.100000000E1
1.308443039E2,2.089999962E1
1.310443189E2,2.100000000E1
1.312443203E2,2.160000038E1
1.314443297E2,2.139999962E1
1.316443044E2,2.100000000E1
1.318443182E2,2.100000000E1
1.320443203E2,2.079999924E1
1.322443232E2,2.110000038E1
1.324443043E2,2.070000076E1
1.326443172E2,2.070000076E1
1.328443208E2,2.039999962E1
1.330443217E2,2.039999962E1
1.332443105E2,2.020000076E1
1.334443191E2,2.079999924E1
1.336443184E2,2.110000038E1
1.338443239E2,2.079999924E1
1.340443038E2,2.079999924E1
1.342443172E2,2.100000000E1
1.343443236E2,2.160000038E1
1.345443076E2,2.239999962E1
1.347443211E2,2.229999924E1
1.349443030E2,2.170000076E1
1.351443205E2,2.079999924E1
1.353443035E2,2.050000000E1
1.355443214E2,2.039999962E1
1.357443218E2,2.029999924E1
1.359443216E2,2.000000000E1
1.361443044E2,1.989999962E1
1.363443190E2,2.000000000E1
1.365443210E2,2.000000000E1
1.367443230E2,1.970000076E1
1.369443036E2,2.000000000E1
1.371443186E2,2.050000000E1
1.373443214E2,2.060000038E1
1.375443219E2,2.079999924E1
1.377443035E2,2.150000000E1
1.379443180E2,2.160000038E1
1.381443171E2,2.220000076E1
1.383443213E2,2.220000076E1
1.385443043E2,2.200000000E1
1.387443175E2,2.200000000E1
1.389443024E2,2.220000076E1
1.391443189E2,2.179999924E1
1.393443053E2,2.179999924E1
1.395443174E2,2.160000038E1
1.397443208E2,2.170000076E1
1.399443206E2,2.170000076E1
1.401443039E2,2.150000000E1
1.403443180E2,2.229999924E1
1.405443333E2,2.179999924E1
1.407443234E2,2.179999924E1
1.409443086E2,2.179999924E1
1.411443182E2,2.170000076E1
1.413443216E2,2.150000000E1
1.415443236E2,2.089999962E1
1.417443044E2,2.079999924E1
1.419443030E2,2.170000076E1
1.421443174E2,2.210000038E1
1.423443237E2,2.279999924E1
1.425443035E2,2.310000038E1
1.427443195E2,2.350000000E1
1.429443218E2,2.360000038E1
1.431443194E2,2.370000076E1
1.433443116E2,2.360000038E1
1.435443182E2,2.339999962E1
1.437443213E2,2.289999962E1
1.439443242E2,2.329999924E1
1.441443042E2,2.379999924E1
1.443443033E2,2.329999924E1
1.445443184E2,2.220000076E1
1.447443513E2,2.089999962E1
1.449443034E2,2.050000000E1
1.451443177E2,2.070000076E1
1.453443223E2,1.950000000E1
1.455443216E2,1.729999924E1
1.457443133E2,1.750000000E1
1.459443032E2,1.770000076E1
1.461443177E2,1.820000076E1
1.463443213E2,1.829999924E1
1.465443101E2,1.879999924E1
1.467443051E2,1.870000076E1
1.469443206E2,1.920000076E1
1.471443209E2,2.210000038E1
1.473443035E2,2.310000038E1
1.475443182E2,2.329999924E1
1.477443187E2,2.350000000E1
1.479443248E2,2.370000076E1
1.481443035E2,2.389999962E1
1.483443071E2,2.400000000E1
1.485443213E2,2.400000000E1
1.487443200E2,2.379999924E1
1.489443339E2,2.379999924E1
1.491443022E2,2.329999924E1
1.493443217E2,2.320000076E1
1.495443219E2,2.300000000E1
1.497443324E2,2.300000000E1
