"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.178827370E-1,5.232509140E1,4.868114200E0,6.599656626E-1,0.000000000E0,0.000000000E0,1.954599953E1,1.333333373E0
3.875720441E0,5.232490018E1,4.867527590E0,-2.508603741E1,0.000000000E0,0.000000000E0,2.036800003E1,2.400000000E1
4.875720650E0,5.232504044E1,4.867619160E0,-7.745089601E0,0.000000000E0,0.000000000E0,1.286400032E1,1.200000000E1
5.875720754E0,5.232510164E1,4.867692480E0,-4.079922615E0,0.000000000E0,0.000000000E0,9.648000717E0,1.200000000E1
6.875720337E0,5.232517357E1,4.867702370E0,3.581805326E0,0.000000000E0,0.000000000E0,7.504000187E0,8.000000000E0
7.875720546E0,5.232520257E1,4.867736400E0,3.253801573E0,0.000000000E0,0.000000000E0,6.432000160E0,6.000000000E0
8.875719713E0,5.232520016E1,4.867785410E0,2.460613244E0,0.000000000E0,0.000000000E0,6.432000160E0,8.000000000E0
9.875720754E0,5.232521540E1,4.867790000E0,2.169621680E0,0.000000000E0,0.000000000E0,6.432000160E0,8.000000000E0
1.087572054E1,5.232523385E1,4.867799600E0,3.784887490E0,0.000000000E0,0.000000000E0,6.432000160E0,8.000000000E0
1.187572023E1,5.232523562E1,4.867806120E0,3.470196433E0,0.000000000E0,0.000000000E0,7.504000187E0,8.000000000E0
1.287572065E1,5.232523900E1,4.867811260E0,4.090687519E0,0.000000000E0,0.000000000E0,7.504000187E0,8.000000000E0
1.387572055E1,5.232523880E1,4.867811780E0,4.146107456E0,0.000000000E0,0.000000000E0,7.504000187E0,8.000000000E0
1.487572091E1,5.232524075E1,4.867812110E0,4.501029822E0,0.000000000E0,0.000000000E0,7.504000187E0,8.000000000E0
1.587572081E1,5.232524361E1,4.867809340E0,5.188105020E0,0.000000000E0,0.000000000E0,7.504000187E0,8.000000000E0
1.687572018E1,5.232525070E1,4.867818920E0,6.366098975E0,0.000000000E0,0.000000000E0,7.504000187E0,8.000000000E0
1.787572065E1,5.232528275E1,4.867808060E0,5.333239927E0,2.720000029E0,3.210000000E2,7.504000187E0,8.000000000E0
1.887572070E1,5.232530880E1,4.867833950E0,6.396279629E0,2.019999981E0,3.493999939E2,7.504000187E0,8.000000000E0
1.987572018E1,5.232532147E1,4.867836410E0,4.864865753E0,1.899999976E0,2.921000061E2,7.504000187E0,8.000000000E0
2.087571961E1,5.232535904E1,4.867846550E0,4.198664634E0,1.909999967E0,9.800000191E0,7.504000187E0,8.000000000E0
2.187571956E1,5.232537168E1,4.867821050E0,4.418577542E0,1.389999986E0,3.596000061E2,7.504000187E0,8.000000000E0
2.287572034E1,5.232538677E1,4.867842940E0,5.277986260E0,1.340000033E0,3.309999847E1,7.504000187E0,8.000000000E0
2.387572018E1,5.232540110E1,4.867864600E0,6.339786355E0,1.169999957E0,4.690000153E1,7.504000187E0,8.000000000E0
2.487572070E1,5.232541433E1,4.867895400E0,8.363687285E0,1.490000010E0,4.209999847E1,7.504000187E0,8.000000000E0
2.587572091E1,5.232543182E1,4.867926560E0,9.333700370E0,1.700000048E0,4.340000153E1,6.432000160E0,6.000000000E0
2.687572101E1,5.232544754E1,4.867971150E0,1.286035925E1,1.740000010E0,5.409999847E1,6.432000160E0,6.000000000E0
2.787572049E1,5.232546437E1,4.868006490E0,1.273448756E1,1.830000043E0,6.000000000E1,6.432000160E0,6.000000000E0
2.887571950E1,5.232547813E1,4.868046280E0,1.175992024E1,1.970000029E0,6.930000305E1,6.432000160E0,6.000000000E0
2.987571982E1,5.232549395E1,4.868087790E0,1.404030065E1,1.960000038E0,6.079999924E1,6.432000160E0,6.000000000E0
3.087572091E1,5.232551227E1,4.868129690E0,1.397583617E1,2.109999895E0,5.600000000E1,5.360000134E0,6.000000000E0
3.187572096E1,5.232553226E1,4.868156760E0,1.325090416E1,1.990000010E0,4.709999847E1,5.360000134E0,6.000000000E0
3.287572070E1,5.232555252E1,4.868182270E0,1.362454341E1,1.980000019E0,4.279999924E1,5.360000134E0,6.000000000E0
3.387572060E1,5.232557194E1,4.868210770E0,1.258961384E1,1.980000019E0,4.020000076E1,5.360000134E0,6.000000000E0
3.487572028E1,5.232558847E1,4.868238250E0,1.270085883E1,1.970000029E0,4.500000000E1,5.360000134E0,6.000000000E0
3.587572117E1,5.232560693E1,4.868265820E0,1.150839565E1,2.009999990E0,4.270000076E1,5.360000134E0,6.000000000E0
3.687572008E1,5.232562668E1,4.868294010E0,1.093885945E1,2.039999962E0,4.120000076E1,5.360000134E0,6.000000000E0
3.787572060E1,5.232564716E1,4.868318670E0,1.037200780E1,2.019999981E0,3.250000000E1,5.360000134E0,6.000000000E0
3.887572081E1,5.232566917E1,4.868337200E0,1.022446633E1,2.019999981E0,3.020000076E1,5.360000134E0,6.000000000E0
3.987572013E1,5.232568962E1,4.868354020E0,1.114131379E1,2.000000000E0,2.920000076E1,5.360000134E0,6.000000000E0
4.087572060E1,5.232570764E1,4.868373510E0,1.037236833E1,2.000000000E0,3.340000153E1,5.360000134E0,6.000000000E0
4.187572055E1,5.232572746E1,4.868388510E0,1.001669188E1,2.000000000E0,2.589999962E1,5.360000134E0,6.000000000E0
4.287572081E1,5.232575019E1,4.868390140E0,1.005194208E1,1.980000019E0,3.515000000E2,5.360000134E0,6.000000000E0
4.387571982E1,5.232577123E1,4.868381710E0,1.004543612E1,1.950000048E0,3.457999878E2,5.360000134E0,6.000000000E0
4.487572049E1,5.232579071E1,4.868374210E0,1.004545925E1,1.919999957E0,3.492000122E2,5.360000134E0,6.000000000E0
4.587572070E1,5.232580964E1,4.868374010E0,1.003449945E1,1.929999948E0,3.099999905E0,6.432000160E0,6.000000000E0
4.687572060E1,5.232582823E1,4.868379870E0,9.998396136E0,1.960000038E0,1.069999981E1,7.504000187E0,6.000000000E0
4.787571992E1,5.232584651E1,4.868386460E0,1.001197542E1,1.970000029E0,9.100000381E0,7.504000187E0,6.000000000E0
4.887572112E1,5.232586496E1,4.868390560E0,9.969034973E0,1.970000029E0,5.699999809E0,8.576000214E0,6.000000000E0
4.987572075E1,5.232588235E1,4.868393690E0,9.986456249E0,1.870000005E0,5.800000191E0,8.576000214E0,6.000000000E0
5.087572044E1,5.232590824E1,4.868384390E0,9.247534738E0,1.860000014E0,1.100000024E0,7.504000187E0,6.000000000E0
5.187572112E1,5.232592683E1,4.868388180E0,9.576908762E0,1.870000005E0,2.310000038E1,6.432000160E0,6.000000000E0
5.287571997E1,5.232594562E1,4.868404840E0,9.129312871E0,1.909999967E0,2.270000076E1,5.360000134E0,6.000000000E0
5.387572091E1,5.232595652E1,4.868429610E0,9.308602594E0,1.889999986E0,4.800000000E1,6.432000160E0,6.000000000E0
5.487572086E1,5.232597342E1,4.868429530E0,8.636324083E0,1.919999957E0,3.377000122E2,5.360000134E0,6.000000000E0
5.587572060E1,5.232599329E1,4.868430210E0,7.578735244E0,1.940000057E0,2.339999962E1,5.360000134E0,6.000000000E0
5.687572003E1,5.232601018E1,4.868449650E0,7.769504965E0,1.950000048E0,3.060000038E1,5.360000134E0,6.000000000E0
5.787572070E1,5.232603012E1,4.868453270E0,7.514041925E0,1.980000019E0,6.199999809E0,6.432000160E0,6.000000000E0
5.887572060E1,5.232605036E1,4.868452060E0,7.532136122E0,1.990000010E0,3.500000000E0,7.504000187E0,6.000000000E0
5.987572086E1,5.232606995E1,4.868451240E0,7.527768689E0,2.000000000E0,2.900000095E0,7.504000187E0,6.000000000E0
6.087572034E1,5.232608902E1,4.868452320E0,7.512598386E0,2.009999990E0,5.699999809E0,1.179199982E1,6.000000000E0
6.187572081E1,5.232610785E1,4.868453860E0,7.525748320E0,2.019999981E0,3.299999952E0,1.286400032E1,6.000000000E0
6.287572055E1,5.232612650E1,4.868454210E0,7.527605818E0,2.019999981E0,5.000000000E-1,1.286400032E1,6.000000000E0
6.387572008E1,5.232614539E1,4.868455350E0,7.503096917E0,2.039999962E0,3.500000000E0,1.286400032E1,8.000000000E0
6.487572096E1,5.232616421E1,4.868457300E0,7.507396973E0,2.039999962E0,2.700000048E0,1.393600082E1,8.000000000E0
6.587572091E1,5.232618300E1,4.868459340E0,7.504616961E0,2.049999952E0,3.400000095E0,1.393600082E1,8.000000000E0
6.687572091E1,5.232620153E1,4.868462740E0,7.523077592E0,2.049999952E0,6.000000000E0,1.500800037E1,8.000000000E0
6.787572086E1,5.232621981E1,4.868466980E0,7.545810813E0,2.039999962E0,6.500000000E0,1.500800037E1,8.000000000E0
6.887572065E1,5.232623800E1,4.868471090E0,7.544740121E0,2.029999971E0,8.199999809E0,1.607999992E1,8.000000000E0
6.987572028E1,5.232625617E1,4.868477030E0,7.564910680E0,2.019999981E0,1.160000038E1,1.715200043E1,8.000000000E0
7.087572008E1,5.232627395E1,4.868483150E0,7.570371320E0,2.009999990E0,1.089999962E1,1.715200043E1,8.000000000E0
7.187572002E1,5.232629178E1,4.868489400E0,7.637294507E0,2.019999981E0,1.130000019E1,1.822400093E1,8.000000000E0
7.287572013E1,5.232630952E1,4.868495970E0,7.649896461E0,2.009999990E0,1.130000019E1,1.822400093E1,8.000000000E0
7.387572096E1,5.232633009E1,4.868491200E0,7.368489580E0,2.019999981E0,3.500000000E0,1.929600143E1,8.000000000E0
7.487572070E1,5.232635120E1,4.868482710E0,7.271224402E0,2.039999962E0,2.599999905E0,2.036800003E1,8.000000000E0
7.587572023E1,5.232637118E1,4.868477420E0,7.274423327E0,2.029999971E0,3.299999952E0,1.929600143E1,8.000000000E0
7.687571997E1,5.232639051E1,4.868475760E0,7.284337276E0,2.039999962E0,7.400000095E0,2.036800003E1,8.000000000E0
7.787572096E1,5.232640990E1,4.868474840E0,7.228944114E0,2.039999962E0,7.500000000E0,2.144000053E1,8.000000000E0
7.887572055E1,5.232642991E1,4.868471900E0,7.115384168E0,2.049999952E0,7.400000095E0,2.358399963E1,8.000000000E0
7.987572081E1,5.232645083E1,4.868466510E0,7.032952034E0,2.059999943E0,5.300000191E0,2.572800064E1,1.200000000E1
8.087572049E1,5.232647130E1,4.868462390E0,7.018146945E0,2.079999924E0,6.300000191E0,2.787200165E1,1.200000000E1
8.187572086E1,5.232649129E1,4.868461700E0,6.965379271E0,2.079999924E0,1.080000019E1,2.894400024E1,1.200000000E1
8.287572060E1,5.232651008E1,4.868464460E0,7.028517638E0,2.069999933E0,9.000000000E0,2.894400024E1,1.200000000E1
8.387572060E1,5.232652866E1,4.868468100E0,7.049053672E0,2.079999924E0,7.599999905E0,2.894400024E1,1.200000000E1
8.487572065E1,5.232654738E1,4.868471340E0,7.060129227E0,2.089999914E0,5.400000095E0,3.001600075E1,1.200000000E1
8.587572075E1,5.232656622E1,4.868472840E0,7.046057473E0,2.079999924E0,5.699999809E0,3.001600075E1,1.200000000E1
8.687572070E1,5.232658512E1,4.868475800E0,7.043033999E0,2.099999905E0,1.089999962E1,2.894400024E1,8.000000000E0
8.787572060E1,5.232660404E1,4.868481230E0,7.034396729E0,2.109999895E0,1.239999962E1,3.001600075E1,1.200000000E1
8.887571976E1,5.232662279E1,4.868486180E0,7.065187657E0,2.099999905E0,8.800000191E0,2.894400024E1,8.000000000E0
8.987572091E1,5.232664200E1,4.868484880E0,7.058316974E0,2.089999914E0,3.700000048E0,2.894400024E1,8.000000000E0
9.087572075E1,5.232665984E1,4.868488300E0,7.200433874E0,2.089999914E0,3.598999939E2,2.894400024E1,8.000000000E0
9.187572060E1,5.232667918E1,4.868483630E0,7.180194752E0,2.089999914E0,3.583999939E2,3.001600075E1,8.000000000E0
9.287572060E1,5.232669791E1,4.868484640E0,7.175521977E0,2.099999905E0,8.000000119E-1,3.108800125E1,1.200000000E1
9.387572044E1,5.232671665E1,4.868486580E0,7.185620255E0,2.099999905E0,3.099999905E0,3.108800125E1,1.200000000E1
9.487572060E1,5.232673554E1,4.868483740E0,7.193823927E0,2.099999905E0,2.599999905E0,3.215999985E1,1.200000000E1
9.587572096E1,5.232675575E1,4.868475150E0,7.102599906E0,2.109999895E0,1.299999952E0,3.001600075E1,8.000000000E0
9.687572055E1,5.232677637E1,4.868462320E0,7.045919940E0,2.130000114E0,1.000000015E-1,3.108800125E1,8.000000000E0
9.787572028E1,5.232679635E1,4.868447940E0,7.010356352E0,2.119999886E0,2.099999905E0,3.108800125E1,8.000000000E0
9.887572023E1,5.232681556E1,4.868438990E0,7.020876323E0,2.109999895E0,3.597999878E2,3.108800125E1,8.000000000E0
9.987572008E1,5.232683454E1,4.868434320E0,7.109035132E0,2.109999895E0,5.400000095E0,3.323200226E1,1.200000000E1
1.008757206E2,5.232685340E1,4.868439150E0,7.017023412E0,2.109999895E0,1.180000019E1,3.537599945E1,1.200000000E1
1.018757205E2,5.232687051E1,4.868454090E0,7.066982772E0,2.099999905E0,1.700000000E1,3.430400085E1,1.200000000E1
1.028757210E2,5.232688745E1,4.868470370E0,7.129699006E0,2.079999924E0,1.530000019E1,3.323200226E1,1.200000000E1
1.038757206E2,5.232690355E1,4.868490990E0,7.082431183E0,2.069999933E0,1.670000076E1,3.537599945E1,1.200000000E1
1.048757200E2,5.232691878E1,4.868513490E0,7.035407349E0,2.049999952E0,1.110000038E1,3.323200226E1,1.200000000E1
1.058757206E2,5.232693510E1,4.868530990E0,7.031411981E0,2.049999952E0,1.089999962E1,3.215999985E1,1.200000000E1
1.068757200E2,5.232695183E1,4.868534120E0,7.030826958E0,2.049999952E0,1.169999981E1,3.001600075E1,1.200000000E1
1.078757201E2,5.232696904E1,4.868530130E0,7.097194113E0,1.950000048E0,1.039999962E1,3.108800125E1,1.200000000E1
1.088757208E2,5.232698585E1,4.868529830E0,7.152088202E0,1.899999976E0,1.030000019E1,3.323200226E1,1.200000000E1
1.098757210E2,5.232700226E1,4.868532460E0,7.111097170E0,1.940000057E0,1.119999981E1,3.644800186E1,1.200000000E1
1.108757210E2,5.232701863E1,4.868534470E0,7.109351333E0,1.970000029E0,1.180000019E1,3.323200226E1,1.200000000E1
1.118757199E2,5.232703455E1,4.868540770E0,7.041750378E0,1.980000019E0,1.169999981E1,3.323200226E1,1.200000000E1
1.128757209E2,5.232705043E1,4.868546710E0,6.953214102E0,1.980000019E0,3.597000122E2,3.215999985E1,1.200000000E1
1.138757205E2,5.232706735E1,4.868548190E0,6.931388170E0,1.980000019E0,3.542000122E2,3.108800125E1,1.200000000E1
1.148757209E2,5.232708474E1,4.868544780E0,6.980910207E0,2.000000000E0,3.477000122E2,3.001600075E1,1.200000000E1
1.158757208E2,5.232710197E1,4.868538110E0,7.016758283E0,2.019999981E0,3.408999939E2,3.001600075E1,1.200000000E1
1.168757201E2,5.232711950E1,4.868528840E0,7.067558910E0,2.019999981E0,3.426000061E2,3.108800125E1,1.200000000E1
1.178757206E2,5.232713687E1,4.868521740E0,7.068006546E0,2.019999981E0,3.415000000E2,3.215999985E1,1.200000000E1
1.188757210E2,5.232715225E1,4.868508880E0,7.383328466E0,2.029999971E0,3.468999939E2,3.001600075E1,1.200000000E1
1.198757210E2,5.232716829E1,4.868502930E0,7.439499985E0,2.029999971E0,3.515000000E2,3.001600075E1,1.200000000E1
1.208757203E2,5.232718536E1,4.868503630E0,7.388865225E0,2.029999971E0,3.533999939E2,3.108800125E1,1.200000000E1
1.218757199E2,5.232720272E1,4.868500590E0,7.418428935E0,2.140000105E0,3.516000061E2,3.108800125E1,1.200000000E1
1.228757203E2,5.232722001E1,4.868493330E0,7.473258691E0,2.140000105E0,3.492000122E2,3.215999985E1,1.200000000E1
1.238757204E2,5.232723719E1,4.868491720E0,7.400161830E0,2.140000105E0,3.482999878E2,3.215999985E1,1.200000000E1
1.248757201E2,5.232725395E1,4.868488820E0,7.424658857E0,2.140000105E0,3.483999939E2,3.215999985E1,1.200000000E1
1.258757201E2,5.232727107E1,4.868484700E0,7.419309503E0,2.140000105E0,3.452000122E2,3.215999985E1,1.200000000E1
1.268757208E2,5.232728775E1,4.868475740E0,7.430863505E0,2.140000105E0,3.457000122E2,3.108800125E1,1.200000000E1
1.278757206E2,5.232730277E1,4.868464940E0,7.582123593E0,2.140000105E0,3.463999939E2,2.894400024E1,1.200000000E1
1.288757209E2,5.232731690E1,4.868478660E0,1.090228070E1,2.150000095E0,3.431000061E2,1.393600082E1,1.200000000E1
1.298757206E2,5.232733577E1,4.868498440E0,1.268893964E1,2.190000057E0,3.270000076E1,1.286400032E1,8.000000000E0
1.308757208E2,5.232735817E1,4.868513010E0,1.298377928E1,2.220000029E0,2.170000076E1,1.179199982E1,8.000000000E0
1.318757209E2,5.232737732E1,4.868531170E0,1.181658027E1,2.190000057E0,3.020000076E1,1.179199982E1,8.000000000E0
1.328757199E2,5.232739354E1,4.868536640E0,1.167012184E1,2.180000067E0,1.169999981E1,1.179199982E1,8.000000000E0
1.338757205E2,5.232741251E1,4.868540100E0,1.188743566E1,2.200000048E0,6.400000095E0,1.179199982E1,1.200000000E1
1.348757210E2,5.232742824E1,4.868539670E0,1.066828031E1,2.170000076E0,3.590000000E2,1.179199982E1,1.200000000E1
1.358757208E2,5.232744263E1,4.868540180E0,8.303432682E0,2.170000076E0,1.200000048E0,1.179199982E1,1.200000000E1
1.368757206E2,5.232745957E1,4.868539290E0,1.029515523E1,2.180000067E0,3.582000122E2,1.179199982E1,1.200000000E1
1.378757205E2,5.232747576E1,4.868542100E0,1.024867083E1,2.160000086E0,6.099999905E0,1.286400032E1,1.200000000E1
1.388757202E2,5.232749208E1,4.868537490E0,1.027127417E1,2.160000086E0,3.502000122E2,1.286400032E1,1.200000000E1
1.398757204E2,5.232750879E1,4.868532130E0,1.023803046E1,2.170000076E0,3.488999939E2,1.286400032E1,1.200000000E1
1.408757206E2,5.232752560E1,4.868526310E0,1.022975002E1,2.170000076E0,3.480000000E2,1.286400032E1,1.200000000E1
1.418757211E2,5.232754316E1,4.868523720E0,9.563147270E0,2.160000086E0,3.547999878E2,1.179199982E1,8.000000000E0
1.428757198E2,5.232756148E1,4.868524390E0,9.886964936E0,2.160000086E0,1.299999952E0,1.179199982E1,8.000000000E0
1.438757205E2,5.232757934E1,4.868523900E0,1.033999272E1,2.170000076E0,3.590000000E2,1.072000027E1,8.000000000E0
1.448757205E2,5.232759641E1,4.868519330E0,1.017271677E1,2.170000076E0,3.522000122E2,1.072000027E1,8.000000000E0
1.458757210E2,5.232761237E1,4.868520700E0,1.108924391E1,2.160000086E0,3.565000000E2,1.072000027E1,6.000000000E0
1.468757206E2,5.232762769E1,4.868519430E0,7.311188575E0,2.109999895E0,3.531000061E2,1.072000027E1,6.000000000E0
1.478757204E2,5.232763886E1,4.868517880E0,7.499679971E0,2.109999895E0,3.531000061E2,1.072000027E1,6.000000000E0
